setting,seed,source_type,path,exists,size_bytes,sha256
hard04,125,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-hard04-s125-minconfirm-2026-05-30-02-09-46/gd-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-hard04-s125-minconfirm-probe/data/history.csv,True,7350457,e8d07a7b61e597999f381672ad2dda7e82f65659c06346ebc2f0dd2d5c0e0a1f
hard04,125,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-hard04-s125-minconfirm-2026-05-30-02-09-46/manifest.json,True,5461,dddc40a20fa93eaf2eab03dfe71f7ff4d5c9fa5953dcaebaef83afd10aa53b0b
caprel0406late,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s123-2026-05-30-15-50-41/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s123-probe/data/history.csv,True,7338153,56914421bc7713cde8289e1238f4bc427e0cadc0e12211280a94fc4eb66499c4
caprel0406late,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s123-2026-05-30-15-50-41/manifest.json,True,6050,94567b7d417de21fb75f4b4e51536b777db7f19da7ada072b2af421b5e98ddcf
caprel0406late,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s124-2026-05-30-11-56-57/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s124-probe/data/history.csv,True,7344706,e829e8c34a449f7d20a68973ca9786e7e560fa13cbf2acd5613a1c88ee58ed67
caprel0406late,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s124-2026-05-30-11-56-57/manifest.json,True,6050,b2a0631fe13ec0bf09f86d70713648d7bd65d924514f60dd739c9c0380bc639f
caprel0406late,125,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s125-2026-05-30-10-52-31/gd-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s125-probe/data/history.csv,True,7345890,d650682b04f7a52a9e7863aa6af8d798ef2e6818c44740387d68a96024ef110a
caprel0406late,125,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-caprel0406late-s125-2026-05-30-10-52-31/manifest.json,True,6050,62f9d4c1ebbc5769f0c7341638e56611740fb9e19bb3c6c5e72561b497f4a55d
cap0405,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s123-2026-05-31-07-20-33/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s123-probe/data/history.csv,True,7330613,d1d77c87d5f7ca0e2dea83c49c177d874a799a8f357a691171ce062f24c314e0
cap0405,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s123-2026-05-31-07-20-33/manifest.json,True,6433,5d7d19373a40e9122b667415d838900f830387b92449dae048b5518b0111e6e4
cap0405,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s124-2026-05-31-07-20-33/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s124-probe/data/history.csv,True,7346796,15804c1af9e47188b0a682bf75ba17773d331ca6cd9a890ef533fc21fbefdee0
cap0405,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-caprel0405late-sched-s124-2026-05-31-07-20-33/manifest.json,True,6432,df71cf2329abd89361cb13195b2cb6860c6c5a466092da2d750caf7795de7d49
cap0405_beta0p16,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s123-2026-05-31-11-18-01/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s123-probe/data/history.csv,True,7336712,880ad48d79354d10cba25fad542ea0c6f9b7e86cdde438d4dab39e77cdc3fbd2
cap0405_beta0p16,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s123-2026-05-31-11-18-01/manifest.json,True,6529,d27048e4c2f61b5d00ef5f7015a2b4acdfff7435ad26d087030860e2ef7a5bb0
cap0405_beta0p16,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s124-2026-05-31-11-18-01/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s124-probe/data/history.csv,True,7347107,5229ff29f6eff97bfce10bd46eb8bc4e33c885a5296118da10522d7987bea2f3
cap0405_beta0p16,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p05-wcaprel2820to8468-wcapevalscheduled-beta0p16-caprel0405-beta0p16-s124-2026-05-31-11-18-01/manifest.json,True,6529,27fee7f42e988e246af344fca977fb57eec76dd4bb7d2068004388a57c87f059
cap0406_mcap8,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s123-2026-05-31-20-37-06/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s123-probe/data/history.csv,True,7571431,6473108a97d55bc8d8fd15423e89e36d8c0f06b7cd845d7e0cf14372ae1044e8
cap0406_mcap8,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s123-2026-05-31-20-37-06/manifest.json,True,6452,3e3033b528de237b1f65f9bdc021983ceba25dbfd0bd09a84334a566a7c9ff23
cap0406_mcap8,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s124-2026-05-31-20-37-06/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s124-probe/data/history.csv,True,7585274,202477b70bb04c732b12b168631c8c5540248198bb83c215e3f92db40a325dc7
cap0406_mcap8,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-wcapfinal0p06-wcaprel2820to8468-wcapevalscheduled-mcap8-caprel0406-mcap8-s124-2026-05-31-20-37-06/manifest.json,True,6452,97ba517ae32fa2cdc0e8bbe25446da21dec5d15aff0e257b1fbadfc92461e0d8
context,,context,/home/lyj/mnt/project/zoology/tmp/20260529-seed-instability-full-cap/research-handoff.md,True,174268,7e409add5bfb2daf87781b746db4d710c154d8fdbb221dcc1eecf02c81b0b705
context,,context,/home/lyj/mnt/project/zoology/tmp/20260529-seed-instability-full-cap/research-handoff-full-log.md,True,504401,69253eccb5f1049857e2802684125fa5ee5c5a1c2e8ae38b27081a83535f2164
context,,context,/home/lyj/mnt/project/zoology/tmp/20260529-seed-instability-full-cap/seed-instability-final-summary.csv,True,3290,1a539cf7ae014286935273dbb385b6abb2618c3de2ccc0f393da5123bc25453d
context,,context,/home/lyj/mnt/project/zoology/tmp/20260529-seed-instability-full-cap/seed-instability-step-curve-summary.csv,True,5353,bf9aeeb9887026a64424358b2a423fa28e5359fb7dabab1356b395743de29f99
context,,context,/home/lyj/mnt/project/zoology/docs/plans/20260622-flash-vqg-seed-stability-roadmap.md,True,14970,c00c4349eebcf7132af1b332631f6e638b557fc6013b514213043f50ec856128
