machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r16.json,4439,351d7d316a72a44a0687e2a60b2a39a1e19cb262b1d32717fd9f009a71c19412,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r64.json,4461,952abf40cb3ac30f2b83541ae10d01e9f06cf797334c8b2ed9325e3edf5b3686,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-fixed-r8.json,4432,d64da1e934642d4c17367015deb859a345e5e708b376eb1f3f788f6d34ea055f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-write-mass-injwarm512-r2.json,4549,3d467c590a11bc5900470aa6bd994ace50a2c47e96f2748ef32aa82a50dd5c09,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-write-mass-r2.json,4489,443435ccd0aa8246ce52197f16bb82ffcfd4a3a05330cc6d3deba48e9da542b4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue-status.tsv,15559,ad9aeccf77cd84ea330de4fbaf3ea848110ad12b5fd14a10cd2cfebeed874674,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.log,131066,c542b111d13befbde4b97dfd629cf577d3552d43ea7dd404cce5c6dd6ab82261,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.pid,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.pid,7,e158199834a5736d83c9ebae45ad4def8897ff83e7cc0b828288e30266e3610f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.session,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/queue.session,7,1eaad168b6435119ef0b133a5535e9c130cc89e8050f450b87d5db859de39ac1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/baseline-r2.json,2748,18d61c31dcc980f2420c305cc2072700428fb7566d7ea6837f9f1660e6cc72e2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/baseline-r4.json,2748,945efdf9852d20d6c4fed4881f021205bbce17a0526a0c8c9ed269d47b3e1e07,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r16.json,2737,7f5d5ff1202aa4e41b35ffa369a0b405a77b8f013c2590fb4d7f43ae056d7400,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r64.json,2760,a13fcff8343473953b726155ef6c7b07dc29e0b6202ec0dbaffda480d54907b2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/fixed-r8.json,2733,10b56ef5bc58161727c0f0a5c2fe6fa298421dd3bf92344e4bcf929e855f30cb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/write-mass-injwarm512-r2.json,2814,2d88baeb11b24c1a7363a45bb206aec4b1764d51f517af893cada85d7c9a49a4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/results/write-mass-r2.json,2775,c146d50570b8cad3668b1a71c5bc7550f22652be8db1491304f7ec352d74a8d5,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-baseline-r2.json,10420,75c6da836865b1834f76195997e984c4836c070210703deadd9f0b04341b8cd6,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-baseline-r4.json,10420,acf03fab53d5cbbe1fb53623cf382c963f05fa4bc7ece22ee822eef18eeff2c3,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r16.json,10416,305496598c96edadacaa1965a55d0ecca6e8c1eff8130c8fbfd3db7e0410229a,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r64.json,10416,694cde5d0fc2e927713b8be656296c65001f4d80c07e679fede760875f65a4da,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-fixed-r8.json,10414,01bd23799d1138b156a85aa03b50352acef6f67c3e7e37276c22cdcb666d03ee,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-write-mass-injwarm512-r2.json,10446,b9ec6ea62fc5b6f318afb6e348c62c9fb1c6ad5b4f3e820bb49f8e04b4c273a1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/cache-hash-write-mass-r2.json,10424,acf73c32e21ec650b35614eb79ad2402d8e394e82e0475ead79fc2f13d9823a9,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/command.txt,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/command.txt,180,2541ffd851d03b5aba44c771f152544fd3d652b68ab2d116ac7022c42db4a928,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/baseline-r2.json,15687,a92ed2c3d4a7ac1a7f3740d02e81fd574e0bd0e9b747bd7f452862f06b835008,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/baseline-r4.json,15687,f5dc5e5013f24d27a60d6dccb7174f9d215e7251dbfc2243ee63209a38c8b605,True
