machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/ucap0p5-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/ucap0p5-r2.hash-probe.log,2132,bb054aff35b5defae9c07f65d03140106ada22e0b17c0066a0aded33ce4cb406,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/ucap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/ucap0p5-r2.log,545183,33d9342f154d19449edc6fbc8b07422df76f075120006b8e768935b8479f1f5d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/hash_probe.json,8690550,38823cc1ef449808a20c2c2dc8cd8f5a5a0312af11cbc513cba3bd524ce5b529,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/hash_probe.json,8704731,7caca29bb3fdc4f90469a0152663dbe5448769532efc62e0a9cadbea138e026a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/3090/baseline-r2/inline-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/3090/baseline-r2/inline-3090-gpu0-all/hash_probe.json,8692889,2cb9115a37f706ed53dbc9f857408c661b915b0d4a8a8ef867c5f6dca7e636b1,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/3090/ucap0p5-r2/inline-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/hash-probes/3090/ucap0p5-r2/inline-3090-gpu0-all/hash_probe.json,8703410,c8864505788f8096177c862daa87291a0385c87a04bfc4836fe3604eae116b89,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/early_window_metrics.jsonl,225069,484ceb2a3866c7c99886263ec9d8746f00411c546d05696b2e17efe606f81e7b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,225219,1dcee962f964e626fede1b6452746334484729fdf58d3012f86c865937ffa26a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/early_window_metrics.jsonl,224762,19683970b2b173182fbe0384b8ae38cbc877362224d980d07c9093494923ff4a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/early_window_metrics.jsonl,224818,aaac97e99291b7f3cb115fcfbf87341236b6519ca2fef7d57686304be9fb60fc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_0/read_trace.jsonl,40652,86959ad2110b498d2b726974523ca3d62ee61338cd41474869c69253b579ef1d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_1/read_trace.jsonl,40659,8a4271a568adedda86f122adfd1d70b97251492854dbe81f2de93db8b6434fb4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_128/read_trace.jsonl,40420,967b73acb006926ee7d54690a78d1e371e4232d9fa19d807515ff9bbd19a007b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_16/read_trace.jsonl,40672,e6dcba08ebfebcb71a4c420b0f43a99118a9727641bbce060c8bafdfd05405dc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_192/read_trace.jsonl,40361,7b2c1c75021fd9c2a033ef3afee82eb1457b5486c33f920ed5844208033a91d5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_2/read_trace.jsonl,40637,da89c4365c919f9fd2de780f56d203fab403cb1af2b814cbd9a1bf74b7ef8d14,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_24/read_trace.jsonl,40675,2a830ff154819b6c4632176ab09e7bd2cb63f760dbd0b2c3319ce59ee4549cd0,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_256/read_trace.jsonl,40370,fcc7b1f58b010419824b6f10fe62f35a534b47225538290377e19e6d6fa876b9,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_32/read_trace.jsonl,40623,e0e0cd5de291b05d20a35945d93ffc643f5d285f18997a0f2715f8df58ec2c85,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_384/read_trace.jsonl,40358,bf37cc3041d4ab43b6ab42779ef1fe3a4a549650b1afbf11255049597c9d5cec,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_4/read_trace.jsonl,40656,de3b667f9b131bd2a51acd6c7fe1d53a5c455b1aebc835d1527925a90b682e18,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_48/read_trace.jsonl,40621,b05f7bc9a5dd74cda4f935ca6bc1bd8a1ee67b575b498fb1adb6e6bb7a880350,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_512/read_trace.jsonl,40383,6b7c97b8ca6564e59f1e025f31786b459ef1bd873f8aec613b3d8684ee16e64a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_64/read_trace.jsonl,40531,369ea3eea833f12c9b4ed97ee82f89a09f6a2ba64c41a3779e79d4dddd2200e6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_704/read_trace.jsonl,40360,bc754fb2cc6b39ce91d50236f7452b8b4b0c956ff01a4275f40af6f48270ab5f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_8/read_trace.jsonl,40635,132728b232f3bb347b08e771c965679fd4c0b6853989def931a8ed983a30df4d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/baseline-r2/inline-2080ti-gpu0-baseline/train_step_96/read_trace.jsonl,40426,54183e961ad2b11b0c7c82d49221d0888c4fb78aede4b1638a22c28b0a525bf7,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,40524,b69234870e96fdc3f27d4a3b983e8a62fd04b2873a02261a3860de443b09f9ee,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_1/read_trace.jsonl,40531,bd8b065b4fe671b61e2d7bdc76600441ba42f7f6e4e805bb95dcc12b96d2f919,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,40288,886c38867ec51f45d4deefef6270c30850a16c2f254da28719f4f4f121073d44,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,40584,e0a9d179762832d08f44617006d716b98535ff11ca276a20999067b969940d58,True
