machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/preflight-default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/preflight-default-r4.json,2768,ed455d65936cb22933a3a9f071e1f4295951d92fb9ed55f3d5672d8fe6068255,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-default-r2.json,2756,2f0fef17d437274411ed345fdec4bd9fd22455a821b7e721ad405bc8968dac5b,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-default-r4.json,2756,c549468a3364b4d1aa2e671187c57109463a9bbdf932b827cdca35cd7c937baf,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/preflight-dropout005-r4.json,2795,8c20e66b4e21880085355606f81566774ff7b16cb724a10882a0a1975bf1a744,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/command.txt,177,31e124f552666fdb34e32eb8dd785e19e9abb9161778e930e43d18b80ccbc1fb,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/command.txt,182,59b480d1b154eb95f5a5c5b786faf57db305fd7786e4bbfddbd9cd8fa81e6fde,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/command.txt,177,3ae8818aeea9635419aa3f473ff3f78653e40acd9823887addc8f7e377dba3ee,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/command.txt,176,5f4e0448a499bc0661dfcc1be038f4091b92558286233a2ceb6db2171176e4fe,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/configs/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/configs/default-r2.json,18824,0fd68895c555c1b913d4a832f173a9d15604005783a77fd5ae7fe810eb500f58,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/configs/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/configs/dropout005-r4.json,18855,ccf396afdf4d6449aa8920adcd980e791dedeb4af991d25d5729758ffd0aad9b,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/configs/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/configs/default-r4.json,18824,0f322f7fc4b0383a0a043649f58a71403c5cdcda41b860e8628d45f8f0a211a6,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/default-r2.json,18811,c28e367585ac98cbe33e7d30164399d6918cbd33f6e49964e0c84b447217f241,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/default-r4.json,18811,7683f0a55d656e2090a6a072cd8682e14fca20ab6292c78fc1c2bea062477e33,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/configs/dropout005-r4.json,18827,b2b9120269b9d10f937b7d60cb5b7d6a22886bec02b3535f4bb6a4d7d35cac71,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/results/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/results/default-r2.json,1820,221c0144fab61a987304c5df9a74373cf0f0698efc80f7e382a31b66cba8db9d,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/results/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/results/dropout005-r4.json,1852,b04a708f8667d58c61d83a8955ed920bdc1573f923a6fd079e171b10cbdb029c,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/results/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/results/default-r4.json,1820,334e38069d1f1da1a60870e4e946af1dd97e42088f7fb33662ee424abb819fd1,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/default-r2.json,1814,446a927630bf29ed2048d065f30414e3776491723fc3d960b12c70cb749fed41,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/default-r4.json,1814,a89cd45b729a92ad46326d66313f674115f6019b6828abf5c75f61e649b1927c,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/results/dropout005-r4.json,1846,64943e84f4a6977b17ddff21ba603d4ae654c7573127035e84c0b5df0eeb9029,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/logs/default-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/logs/default-r2.hash-probe.log,2137,9006bb07d4989d74d66b0eb2fbd118c7c9ff04414f1cb45c0bd2c2ecc8876c3b,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/logs/default-r2.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu0-r2-20260701T045943Z/logs/default-r2.log,587121,7dd6642798823ee628d288a271cd67d75d041a4589578468db8b4a27a298c007,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/logs/dropout005-r4.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/logs/dropout005-r4.hash-probe.log,2145,890f50efd1c9919798847f031f2eee8c727bb24857bda5856170d3772cee2663,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/logs/dropout005-r4.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-drop005-20260701T045943Z/logs/dropout005-r4.log,594691,31364fd9090fec33e20db836d9cb886f6bc2a0fbd36e9801584ccfbe4fd4b6ac,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/logs/default-r4.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/logs/default-r4.hash-probe.log,2137,83002d2f7c3cb8bf982493bef66bd6e6d527090def42a32af864a3cdce0b1c48,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/logs/default-r4.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-2080ti-gpu1-r4-20260701T045943Z/logs/default-r4.log,550480,324f0997a344bdd0af90d2931ed179a2bee78ebb12f4525ee210bf56c65f9b3b,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r2.hash-probe.log,2134,b3927486f1ee49c0c27934ecd5c84d48eedd798e3abb37324815b3a6d0ffde65,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r2.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r2.log,529475,e9febb393b0dc8463640c235d2f6058c1c459fe6e60200fe6b94073d2bc4f9f0,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r4.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r4.hash-probe.log,2134,871ad8d07e3b89d38055ecd82890555afd809e2743e943fe0c264a174ed63439,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r4.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/default-r4.log,522287,b217b55b1c3e78df87fa0e57241cba9f486742ddd400f4910e75260002163e59,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/dropout005-r4.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/dropout005-r4.hash-probe.log,2137,349c73090e51f5fef0852fbf119c73f9e9e410aaacbadb01de323d44fb1312a1,True
,,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/dropout005-r4.log,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/bridge-3090-gpu0-all-20260701T045943Z/logs/dropout005-r4.log,567393,56b897c2d23b35269bd8da1408582866ddb21e4dcb0601de61a8556b843067b5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/default-r2/bridge-2080ti-gpu0-r2/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/default-r2/bridge-2080ti-gpu0-r2/hash_probe.json,8402051,04c9355af285314a06831ea422ae61644702eb9d9d66c590177fa3dbf04c295f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/default-r4/bridge-2080ti-gpu1-r4/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/default-r4/bridge-2080ti-gpu1-r4/hash_probe.json,8408982,7f6e40b28a633c5e9e2532bfda7bbde8414d330ef5e775f587dcfec21907069b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/hash_probe.json,8404441,062099edc04f6d8daa8bc764ba0ff8c048c6cbd62fae3835805d6f5b2a82a61e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/default-r2/bridge-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/default-r2/bridge-3090-gpu0-all/hash_probe.json,8401320,6fd97ef4371918b276b268821a9fd525d5792cc54cd0e5f82ebc73ce8505580d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/default-r4/bridge-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/default-r4/bridge-3090-gpu0-all/hash_probe.json,8401957,b01d99e7777235829b42fc9a971d4530abe02448953c1e783e82da5103988583,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/dropout005-r4/bridge-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/hash-probes/3090/dropout005-r4/bridge-3090-gpu0-all/hash_probe.json,8403319,d4d1248219fa154ec2919ad4b3acefc8e70e8e32a3649a25c9ba1df100b839ef,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/early_window_metrics.jsonl,105791,fd5508b76263f50919be3f3591b39d5f47313cd7ca8e3627e0894ca01eb49ff3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/early_window_metrics.jsonl,105774,ad92967c05a055fa4f6e9aab41543299d5b1dd8a9c77849ad8291ef7f14e5911,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/early_window_metrics.jsonl,105857,979e05b98e807c5de926eb40c39d7c007bc6ac9e01868fe99338f7f77bad3557,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/early_window_metrics.jsonl,105673,ec0b11d5a4f249b4dd321acf2ea2959a3c8da105d17bc8b3a98966aec0e23388,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/early_window_metrics.jsonl,105738,9a561ad99f72663f42d515cd90045c1651a8c99f4d60b9044d1d22f00e1f3433,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/early_window_metrics.jsonl,105732,3e4d951507392fae0a5f5ec8108e7212906337a5dc70bf3ad03ae51dc06c73d3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_0/read_trace.jsonl,40332,ba009f26a80d5b849f5aa28c9457dea9f5474318b8ffc8c7d50f229a8aa9a691,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_128/read_trace.jsonl,40132,8e76bf98488630fd34759d2a03d5bb07806c9ac916837f9260fdaa468bbcb7b6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_16/read_trace.jsonl,40370,c2ff0c31995be14cde0612dd66dbf90a36c6174135041afc27574a63d9cee28d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_256/read_trace.jsonl,39999,888d422607dc02b2b1f8009492a600c79f4258158c366ce2b91095f2ded0831b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_384/read_trace.jsonl,40009,ae827d4fb6a4c8a2bc8bbc5f4ecb5a715459ba82913b48bf01b8bfb26edc7d62,True
