machine,variant,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace,submitted_to_git
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/init-verify.json,1637,312167c40cb29e7280ff654aa6e5321318c12096924704061a2db6aadde53c04,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight-inj-warmup-linear512-r2.json,3499,66c59d5c3a381348dc896474a6f7fe90d0a06204b43944732d750ac25d97ac74,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/cache-hash-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/cache-hash-inj-warmup-linear512-r2.json,10396,8c033506deb41bc40b24f9344636d806bb9875e4a032d2f7acc49e0749ccbb62,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight/batch-order-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight/batch-order-inj-warmup-linear512-r2.json,1238,8000e4de4c4c3f52bada4120748c5ad96b67b306385de3f46943acf8ce961635,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/configs/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/configs/inj-warmup-linear512-r2.json,19364,ceddcd8f8805cc41fd65438b8ea244122caf2dd024e3e2a494782e47efc01596,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/logs/inj-warmup-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/logs/inj-warmup-linear512-r2.log,571734,f381c9cf9b15d54ee10d9b887f451e97591d533d1448fac242f7f8acf2cfcae4,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/results/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/results/inj-warmup-linear512-r2.json,2378,d96862977867b30c2a26179cf70e44434c2dddaf52b7956a154c98135a28a72f,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/queue-status.tsv,4630,5452fc2b0b739f7bd24b294054339459cd75213fc98add4d69aa79e66927f2b9,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/command.txt,174,83bd32b6807b5b2010c3aaae8537fff343d38a32649ef26fe2d6231a860e385e,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/init-verify.json,1637,312167c40cb29e7280ff654aa6e5321318c12096924704061a2db6aadde53c04,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight-inj-warmup-silent64-linear512-r2.json,3551,3a3f73d0c40a427d5bb2441d6506f357d5f0771c3ae6b7278f625a26519b4c9c,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/cache-hash-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/cache-hash-inj-warmup-silent64-linear512-r2.json,10414,6f37289906987d690da57c410e583ebb350b5fd781cddfb62f7552f8b450faec,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight/batch-order-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/preflight/batch-order-inj-warmup-silent64-linear512-r2.json,1274,e814ccae72f2ca2d53501d58e80217f2a3dbb6248a7d670ad4efb882fc4d13ce,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/configs/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/configs/inj-warmup-silent64-linear512-r2.json,19402,583d0b23c2994c6f56f94c6edddd61e147099f9fb1e29c9111b705a6db1926a7,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/logs/inj-warmup-silent64-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/logs/inj-warmup-silent64-linear512-r2.log,579846,359529802df3d48a0dda4dac8e69e67f1a82f1052796ab8d0567348443fe5e26,True,False
3090,inj-warmup-silent64-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/results/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/results/inj-warmup-silent64-linear512-r2.json,2410,dbb02ae72b2e9741f95c61be34dcb71dc1d1ac30cbd96bb57cd6191b6f598649,True,False
