run_id,file,source_path,sha256,note
2080ti-gpu1-r8-formal,config.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/configs/r8-update-softcap0p5-injwarm512-rerun.json,34084d90d3caf755a3b54a736feb2fe4060d4f9cfb6800d470ad12a9c196b210,mirrored generated config
2080ti-gpu1-r8-formal,final-metric-log-lines.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/logs/r8-update-softcap0p5-injwarm512-rerun.log,a2672cee2b1e9c062fc67f9ac6680269ceb37ec59e19d050355b8d22f8d39eea,compact final metrics extracted from train log; full log remains at source path
2080ti-gpu1-r8-formal,cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/cache-hash-r8-update-softcap0p5-injwarm512-rerun.json,a32426fac9f1dc4041223869d8c6f51ebdbe75d93b7406ca88707562ab17a1a8,mirrored lightweight provenance
2080ti-gpu1-r8-formal,init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/init-verify.json,ccb07e6c91d65c2cc57e463d3e90684fe52cd7393823e1a1365d098d20839e58,mirrored lightweight provenance
2080ti-gpu1-r8-formal,batch-order.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight/batch-order-r8-update-softcap0p5-injwarm512-rerun.json,c8992425e907c0ea98d3914255e8230847f9d0a7c9067c4b6fbcfe1a44b58c96,mirrored lightweight provenance
2080ti-gpu1-r8-formal,preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight-r8-update-softcap0p5-injwarm512-rerun.json,32d4e2e2759f4c7a66ef44d8173c581ebace66b39faf281eb141f787bbd1892c,mirrored lightweight provenance
2080ti-gpu0-r8-failed,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/queue-status.tsv,3035443704c9451a8c19207d928c12b13f4fdd8f9d8dff1d23bbf18a0650d14e,mirrored queue status
2080ti-gpu0-r8-failed,config.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/configs/r8-update-softcap0p5-injwarm512-rerun.json,522ef6a348cda20d0e58fb1abc8beb2b2dac7064674d09842ba5eeb4e91d834e,mirrored generated config
2080ti-gpu0-r8-failed,final-metric-log-lines.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/logs/r8-update-softcap0p5-injwarm512-rerun.log,69763481466815833118214939815e6f94d463b132b21dde39058c16f0c3e248,compact final metrics extracted from train log; full log remains at source path
2080ti-gpu0-r8-failed,cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/cache-hash-r8-update-softcap0p5-injwarm512-rerun.json,95082b9480d560b23e69963a712d16ebc8fb45c6d7a92a610b22326bd64f461e,mirrored lightweight provenance
2080ti-gpu0-r8-failed,init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/init-verify.json,28ec01cc1a6b7115528dcc2d23d07f6f0681ff9d205443bb809d8990cec2c984,mirrored lightweight provenance
2080ti-gpu0-r8-failed,batch-order.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight/batch-order-r8-update-softcap0p5-injwarm512-rerun.json,6b86d95ac2f9e6695e89f78668394ecac49dc4319805226afaa868caf5b63207,mirrored lightweight provenance
2080ti-gpu0-r8-failed,preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight-r8-update-softcap0p5-injwarm512-rerun.json,f6f5e53aa5ce6ea8076373c17d3d26306ec23bf86d5554437d273b9b5fb69b40,mirrored lightweight provenance
3090-gpu0-r16-3090only,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/queue-status.tsv,9a37a530d159082b4b1442e4bdc546a5d724c6e2a8bdad9eff8af4cd7401c0ba,mirrored queue status
3090-gpu0-r16-3090only,result.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/results/r16-update-softcap0p5-injwarm512-rerun.json,e08441f41b055b0120952c7314fee7f40c615218b3573a3613d3a83092b384b6,mirrored lightweight result json
3090-gpu0-r16-3090only,config.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/configs/r16-update-softcap0p5-injwarm512-rerun.json,269332057da14bd5e7b96194bcf66ce5906bf910c17097240b06f13adf2acad9,mirrored generated config
3090-gpu0-r16-3090only,final-metric-log-lines.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/logs/r16-update-softcap0p5-injwarm512-rerun.log,a2f1a6f1af01b030d5df9c5dba016b4f4c59562f53cd48a131f444c41d84b012,compact final metrics extracted from train log; full log remains at source path
3090-gpu0-r16-3090only,cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/cache-hash-r16-update-softcap0p5-injwarm512-rerun.json,6a68fd484f7bad9eb709647c67abe8c12fca2765d8288ab4635f3df3d5d4fbb8,mirrored lightweight provenance
3090-gpu0-r16-3090only,init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/init-verify.json,536a94fbdf8c7b785030d32c7669953c4938a2c97f21c324e64436d9ba3d094d,mirrored lightweight provenance
3090-gpu0-r16-3090only,batch-order.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/preflight/batch-order-r16-update-softcap0p5-injwarm512-rerun.json,1b7a6bb9cccc24f1b8395437eb779cf52ebf926bf25d1c62bfa49800f837cdb8,mirrored lightweight provenance
3090-gpu0-r16-3090only,preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r16-update-softcap0p5-injwarm512-rerun-20260707T094133Z-3090only-r16-formal/preflight-r16-update-softcap0p5-injwarm512-rerun.json,8ca9a74830240ba072edef6fa6d8361a3291512668e38f9c861e6d63c5f93fa7,mirrored lightweight provenance
