machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/init-verify.json,1629,e93663ed3b65382eeda0735bbe159e02942916ce70c849dde70730cf4bf1e250,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/init-verify.json,1629,af3cdf5b2407f2d8adbefdbb9aca899be52161481897381cec43eaffa593e2bb,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/preflight-baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/preflight-baseline-r2-no-trace.json,3710,4ebff54cbf00e3358ca2e95a11e707d4a7e77e3a8a8523201e578a6a798dc0f2,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/preflight-inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/preflight-inject-softcap0p5-r2.json,3727,f2f03fc6fcff8f973be72830e530e3b2754ac2c5f7dbfb8238a5d93e029858b3,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/preflight-update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/preflight-update-softcap0p5-linear512-r2.json,3801,8227374d656c8ad78ab5e7de61e9984fec013480fcde9996570518928592d5c4,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-inject-softcap0p5-linear512-r2.json,3799,642a5a8fa205c23a6217a0a06fd3b85bb01cf4a8431fb53c139c06c44a232c79,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-update-softcap0p5-linear512-r2.json,3803,93cc8f33896605c3e2dc79e642ad7cd98cd99310c583db7a9f663daca54f6cf6,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/preflight-update-softcap0p5-r2.json,3733,a391bea0fdf41a38ece44fc2a94a29d9eb7d3ba53524c2c1339ebb8a28a9cce2,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/preflight-baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/preflight-baseline-r2-no-trace.json,3672,ca7add64cf279eafabc135f03c1f5f23842d8bb95e68185c6990c9abee19e414,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-inject-softcap0p5-linear512-r2.json,3759,61a260d4d499ad74fe60f20990be72ae48719ff94f923e0f86c7c665ab8a0bed,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-inject-softcap0p5-r2.json,3689,aae64763288e4ccb32e38d5465997dfc3cb4f705923a3746c8e9e8f53cfb82a9,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-update-softcap0p5-linear512-r2.json,3763,6026f4bb01939029f718192011477ce567d6fb153eac1a29cea79beaeb7144fe,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/preflight-update-softcap0p5-r2.json,3693,724f2a00bc9165b291c97a689801e5fc45b32076bc7373d886011dd564d0495f,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/command.txt,178,fc9c2832f8e4ed2a83bfa73a3b7b6a6dc29abc6d82ab35ca1999d1f8aac5e589,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/command.txt,178,fc9c2832f8e4ed2a83bfa73a3b7b6a6dc29abc6d82ab35ca1999d1f8aac5e589,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/command.txt,178,fc9c2832f8e4ed2a83bfa73a3b7b6a6dc29abc6d82ab35ca1999d1f8aac5e589,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/command.txt,179,6f4d406292a6219e0070cb6d76ce4b5903b63ead8048117a5bddbd37a4b52d15,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/command.txt,164,943646d37ba1f2b79a65ab22ffffdfe16a5e8d62316af5927cc73db27dbadb1c,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/command.txt,164,943646d37ba1f2b79a65ab22ffffdfe16a5e8d62316af5927cc73db27dbadb1c,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/configs/baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/configs/baseline-r2-no-trace.json,22272,e702bdd4ade26192f604b97255af0b1726e631a0908b75c01699cf599d381d6c,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/configs/inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/configs/inject-softcap0p5-r2.json,22276,98ae259543e48b5e573d5929ad5e14e1b789e24046eb1cb023a50f2322d22b37,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/configs/update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/configs/update-softcap0p5-linear512-r2.json,22299,a50cd8a9e67ddad9caaecbde19feff08a1509b07c78c889028165a926abc9a7b,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/inject-softcap0p5-linear512-r2.json,22301,74e324ecd0ff7dbedb69b7339acdfc4dbc5264577605b8ed1978e5d90fdfdd95,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/update-softcap0p5-linear512-r2.json,22301,d41666fd654a3343838d1c997666d119a7eb202e3c2cdb172cf20f0d2d713294,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/configs/update-softcap0p5-r2.json,22278,ae49414c9652946caeb779c1876f6d55d6fb63244e333f77b6c165c5f5ce51ab,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/configs/baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/configs/baseline-r2-no-trace.json,22236,7710b43f1f0d9f125384f87d1ffac84cab53e2f2c0bc663bc37274c343061c63,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/inject-softcap0p5-linear512-r2.json,22263,8a940e370bf4dc01076ae6f81ff03f760822c7c02ccea895d3c2ec6ee0b9e569,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/inject-softcap0p5-r2.json,22240,8594a00f0ebbf0da95a319a55457b9b9076b7c261c0258e448d77a8e65ebfe39,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/update-softcap0p5-linear512-r2.json,22263,ca7aa212e69ba4d692d5f2deb87cb932974bddfb01127b480dea30d6134868bc,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/configs/update-softcap0p5-r2.json,22240,07e451a0708422eafffd4d95c4d234ebc1c1850beadf3353b5569f0e53283f88,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/results/baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/results/baseline-r2-no-trace.json,2374,f85dfaf42228b15c7d28e1c4d00d54f6e39aad67b14667a9dd35b44c47bbf056,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/results/inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/results/inject-softcap0p5-r2.json,2387,28196b86eb8850c5cc5a5c6ec698f4a23701ee154ece910f9592b45a7466d61d,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/results/update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/results/update-softcap0p5-linear512-r2.json,2438,669b7911e10a7563fb438a29acea2776a38326807efa90417ebb600a52000e19,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/results/inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/results/inject-softcap0p5-linear512-r2.json,2434,4eed55db6279688fd026ac2af9f73c97d0c30b6eb5a6687379dd3137fd902b9c,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/results/update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/results/update-softcap0p5-r2.json,2391,22927bc6b507ad7471bb8958c3fc0e6594c4f4242e955eb37ffa9e4092479f78,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/results/baseline-r2-no-trace.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/results/baseline-r2-no-trace.json,2368,37a62e746153e8e8959b43264fb8379eabf69a544ca75debe0d97e8fdfa78cb2,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/inject-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/inject-softcap0p5-linear512-r2.json,2428,8ea1b8040a971ed8df22d4c9a101d248097c43916f702b221a8217092d9c0c16,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/inject-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/inject-softcap0p5-r2.json,2381,f4d6ae477d641fa4106eb876ae45beae86dfe5fab9b00ae2fd774ac94c62461a,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/update-softcap0p5-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/update-softcap0p5-linear512-r2.json,2432,5a76c62ef5df4bb2584c3b8e1025af7795c5c4a505d5da180e054f68b52eb7be,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/update-softcap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/results/update-softcap0p5-r2.json,2385,fff299453f409d81ac8b2b42ea7e7b1c6532ecc98913556bb1672c8033abdc04,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/logs/baseline-r2-no-trace.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-baseline-inject-20260703T0812Z/logs/baseline-r2-no-trace.log,594572,77f859ee2999d5c0e17f302a8ea12911a17c411e84f4bace7ba40996b0de7a79,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/logs/inject-softcap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-remainder-20260703T0925Z/logs/inject-softcap0p5-r2.log,283428,42ae22004734368c9fbeb4e0c287682ea84a257a1a2f8eb98ff35400b7f8100f,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/logs/update-softcap0p5-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu0-updatelin-20260703T0932Z/logs/update-softcap0p5-linear512-r2.log,625311,1160d3a319d8c231ac122d4cd62dc8bb5f4397476c6560d01e7c99b3145906dd,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/inject-softcap0p5-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/inject-softcap0p5-linear512-r2.log,280982,ac32e13443fb2bbfdf97dd8621308c801df127775de198410d22857ccba9f187,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/update-softcap0p5-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/update-softcap0p5-linear512-r2.log,52658,85583d69da70f13384d59e2157940b6469b5d94a1cc29120b0df6c059126f938,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/update-softcap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-2080ti-gpu1-injectlin-update-20260703T0812Z/logs/update-softcap0p5-r2.log,622236,8a047ed62a1603286a42dd6bdae91e31b92a407699edaa6729fd5e55dfa2d33a,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/logs/baseline-r2-no-trace.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-all-20260703T0812Z/logs/baseline-r2-no-trace.log,550519,49203487946d2cb23865861a262e7d6dd2c1489baa2ad8d85c5692a199e7cd62,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/inject-softcap0p5-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/inject-softcap0p5-linear512-r2.log,250202,2415d9e3e5c6347a8e760015c2acf2e0a7a77dd68f4b281d6f61fbe40393ff27,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/inject-softcap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/inject-softcap0p5-r2.log,249590,7e2b944c69c2e196bdaa597faa9d41baf1d6a5057eac3107e80037e359d335db,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/update-softcap0p5-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/update-softcap0p5-linear512-r2.log,602225,f9e7478eb141917a79af4880553fb895c0beee8e6db3a0f5e6730bbdf5bbb7ed,True
,,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/update-softcap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260703-03-flash-vqg-softcap-stability-screen/outputs/softcap-3090-gpu0-remainder-20260703T0915Z/logs/update-softcap0p5-r2.log,572896,93197ba0f98de322dfcfed940ceccdf060fded0afae95a3fffcd6e65be480c27,True
