kind,machine,variant,path,exists,sha256,submitted_to_git
log,2080ti,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s124-r8-rep1.log,True,5a7e3ee6cb364d6548f6a8dd2be75db025e4694d2241aa5712408c073d075d11,False
config,2080ti,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s124-r8-rep1.json,True,9bc9a7488a9b79125ea7f5cc170de21c3e22e442e5f8d0395dcfff8915be5e65,False
result,2080ti,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s124-r8-rep1.json,True,7ebce61ed108804fc66aa912bbbd141d12604a93a41b04a6b028bfa037a4e6c9,False
log,2080ti,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s124-r8-rep2.log,True,2e14c0f3851034302ad941e7b852d37a9888cda3630be183f1f7a0838d230c83,False
config,2080ti,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s124-r8-rep2.json,True,17a391157f7012c93eed79b426431f894b88ed5298a053a69e3cb9cb84766fbb,False
result,2080ti,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s124-r8-rep2.json,True,6394eb268bd227d6457ecb985dde606a8a234334f7343ad069e7513cea9c67d8,False
log,2080ti,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s124-r16-rep1.log,True,d03fdde2aad6360710510cd8f00ede40500275e1717d8eefbe3cbfcedfdef8e2,False
config,2080ti,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s124-r16-rep1.json,True,fbc046c7116255eb112713a76e22688bd3fcb402aab2b13e8e24152d640cacb7,False
result,2080ti,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s124-r16-rep1.json,True,c1c5bd8b301ec880a73dad87c7253ae882df12c4de08d77ae5182bd1e8e27a49,False
log,2080ti,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s124-r16-rep2.log,True,4c4bbcd976872fda134e4ea9ec300e5a4b5689533aef4c88cee0f442ab15a510,False
config,2080ti,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s124-r16-rep2.json,True,1c14a28908c625952d65aac070c9f008bb125047a44f34f059cf5797af9a430f,False
result,2080ti,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s124-r16-rep2.json,True,b0550a3a16bce4d3aa8677fdc1183acf56d96d0d43811b4344079550a3ed3489,False
log,2080ti,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s125-r8-rep1.log,True,98397f5b1a73cf1c503fb07eb738b3d81f7c46c9942e306e8fc396bd2527ed87,False
config,2080ti,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s125-r8-rep1.json,True,65dff557889301a743fdcf377d891a649531911ec5e6f234bea14df64e8b6fba,False
result,2080ti,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s125-r8-rep1.json,True,05d7e57a9f6c08d8a4ff7e2ad66dfa0e49af56d70d407754143fe8d57377f41f,False
log,2080ti,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s125-r8-rep2.log,True,126be2d179b508f4d62a7229c68e0de805804f09de3f956c561c92d0815d6a64,False
config,2080ti,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s125-r8-rep2.json,True,e3ab0eb672bf341de73b3492a2b9171edb05ea5b7944b1379c4ac276cd2084f7,False
result,2080ti,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s125-r8-rep2.json,True,afc7e0e7bd25b793007ec5df4cfa69b1381b8517e23e452193b4e5ca28577943,False
log,2080ti,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s125-r16-rep1.log,True,dc80056696bf990e824b2bd6b2b05f563c2144d03a393560883611bfb0d42174,False
config,2080ti,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s125-r16-rep1.json,True,55579c79e3b65b942fb56f54d0c4048300fa9c4883ee14199db92dd8f06640cd,False
result,2080ti,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s125-r16-rep1.json,True,a5d31b93682cb5eedf1bc4906fe1c1e4a93678810008a873d2ec592715f0572a,False
log,2080ti,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s125-r16-rep2.log,True,0970f7ed80045436cc8f61cdcfaee6e41a7590c0c91cb1ce644cfcd72e28f21a,False
config,2080ti,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s125-r16-rep2.json,True,c4a6e01f43b380f0cee0777287b6cc8bcee4538bc82d54c46a201c9e279d3c95,False
result,2080ti,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s125-r16-rep2.json,True,84d47d84573f027536de2eea51c4d46fabda70fd5a63efd9d26b4766dc83209e,False
log,3090,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s123-r8-rep1.log,True,d75814844575b4b81efa929a19fcfcaa33e9b5e3c54cc67c752d34ef5b25c7ba,False
config,3090,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s123-r8-rep1.json,True,58fe51b72b4931234ce9dde60619448840f742ec4fdb70cd8b5ed0b561b611c4,False
result,3090,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s123-r8-rep1.json,True,bb213bd2074ef02e71131d198df301f8b93b3a986aa3456d33275ab87ea5abcf,False
log,3090,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s123-r8-rep2.log,True,6063afba0063bfc49d3ddaf650e8fc1c8f2be93f4f7f166f0332ce0da4efd4b6,False
config,3090,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s123-r8-rep2.json,True,0852459cc4881f22dc49960cc3aca63bafc19708c1edd82ac9a4ad527333a2e3,False
result,3090,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s123-r8-rep2.json,True,fcf32f73b5d4f43f845da6cd0cd2b7541712f48515b0b96f7f47aecf8c63ea4e,False
log,3090,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s123-r16-rep1.log,True,2c5f173c934061d03b0f0adb92f0447c1c53a0f0386ab41663b67d1405a9b244,False
config,3090,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s123-r16-rep1.json,True,4cd46fc9b260046f1ed5aae9eecf56aa9d02bf90b76824adbca93b42ac9f0a09,False
result,3090,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s123-r16-rep1.json,True,57ecd0c206b5be0a78bafe92fa3bad1fc022204b88a55042fb2da42b1ffb8f4e,False
log,3090,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s123-r16-rep2.log,True,968cffed18f9d9588da4b65308ba0a33f8dc9ebcb5444865da8de5b0b277f15e,False
config,3090,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s123-r16-rep2.json,True,cf927dff760e2ef5bae7c8ed846e783307f12b849aa2dcc39be65ea42461e5c6,False
result,3090,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s123-r16-rep2.json,True,770c71d51c6f8d726bca4bfa4e3c764158c763c976c47a50a56c570c5110186a,False
log,3090,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s124-r8-rep1.log,True,25fc33bb039f4ee22d83e664d8450d8df9499fe8e842f94b639ec8d37a2d64b7,False
config,3090,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s124-r8-rep1.json,True,eeb672e9b1501f448ed743023b78b67d77fe0152c58f12b3ff9143180c2a1cc0,False
result,3090,s124-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s124-r8-rep1.json,True,4fc8450de0abf866102dc413d9ea29e3bb6b0b478f73c56c4a0fcac611d8bc78,False
log,3090,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s124-r8-rep2.log,True,c6235b0321a7dec0640b20156a8c2bf04edd8bc4eb58009ab852fac6715d78c2,False
config,3090,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s124-r8-rep2.json,True,d355be858252e039eda22e98d7aca293c2bf36a2d1f9fb98692ce24094bd0048,False
result,3090,s124-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s124-r8-rep2.json,True,83539cf868053dc4ed04a332078bef6cced5d8c43a4eac50c23827930548207b,False
log,3090,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s124-r16-rep1.log,True,0576433168b6a71e675ccabbfb0840fc2845aec5e1ea6900238dc356e59e7c15,False
config,3090,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s124-r16-rep1.json,True,586e752d0e23542f410ed6c3f146f1a981d4932dc9cceba9c8bb74e0f27541b8,False
result,3090,s124-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s124-r16-rep1.json,True,5d7298a239af5e451c1464ee9a2624bfc3b316b226f5c2d5fab4d4b42442889e,False
log,3090,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s124-r16-rep2.log,True,d3bc9ae6914edbc47d23426a6278abb6487befb9821e9d44fcf6cd2e7dec6d3c,False
config,3090,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s124-r16-rep2.json,True,cf58c92490dbecbf2b3b0f0c6118d14ad43363fa6d17fa696e92c8ed2aa648f3,False
result,3090,s124-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s124-r16-rep2.json,True,f71b962d10bed50edc5611c60949db59242cf72441469365c25e74c7b92cbb5a,False
log,3090,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s125-r8-rep1.log,True,70656a67463bd8241aef573a1245064becdd687fa3492fa101af469ffce0138a,False
config,3090,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s125-r8-rep1.json,True,56dafc8b1a04d4a2bddd25ffe825ee7f4f368687222f99629182ec168c7c67d1,False
result,3090,s125-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s125-r8-rep1.json,True,0cbc4af0eb0f9941fb341873923fb9fa4c72010822a1ca76ef883939fabb3358,False
log,3090,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s125-r8-rep2.log,True,9fd4f3749a175c8a61cf206f9a4b184812d273dc7d00063c078e812fba4b0d06,False
config,3090,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s125-r8-rep2.json,True,400476254f445f66f13f78b2fe1c25c0f392346d96db462032b1a5c816c36264,False
result,3090,s125-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s125-r8-rep2.json,True,9e7c9ff0848aaf05b6577696b94d5aa620d5a9544c42e3575a1146ba7d2ee5d2,False
log,3090,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s125-r16-rep1.log,True,49751c83eee79783ca69a33a3c27060cf4b0eb70b880909168c767a996694334,False
config,3090,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s125-r16-rep1.json,True,1caf5b79730267f9721eb19a11a1effd43f373049cfcfb0af1b9a15e303eb6f6,False
result,3090,s125-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s125-r16-rep1.json,True,cf5687e43447b13525c2a6504301212dc584dc046eb2647c89739a261e497b1d,False
log,3090,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/logs/s125-r16-rep2.log,True,fd31ea08a40aa4ecbb9657878ce1c2edfce4be1ac4fe6c0d849bced344daece8,False
config,3090,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/configs/s125-r16-rep2.json,True,1c4ef56f6ceaaf9f6983af0dd3abb9b200a3986b1de24490c72e0ceeda5ebb26,False
result,3090,s125-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-3090-gpu0-20260707T172212Z-formal/results/s125-r16-rep2.json,True,ec99e04618e1a48b29a4ddbb9ba27034a3d14de10e7280033d745fad65dbc97c,False
queue_status,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/queue-status.tsv,True,436c201d618d1ed5cd029c29c2c167d4af65e4df571cbea6e52d6d04e1a709e0,False
queue_status,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/queue-status.tsv,True,a552c94b6beed6feccf2ed04f661fd5d48ffdf5af99644ab5e67d208815840df,False
target_manifest,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/target-manifest.txt,True,15c609309653e11e203d85e04dfa50364b0e9d6d23a7e354fef32189cabc31b4,False
init_verify,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/init-verify.json,True,25ceb6b4c20fe26ea552a4616ab5ab433d96e221da1a1eefef7fb07c3d08b5dc,False
init_verify,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/init-verify.json,True,1404a74c2e63dcecf16c7a8d2d06dbe7bab97f43fa8ab99ec2f5383ad037edff,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s123-r16-rep1.json,True,0aef96437d222d38e54a18e6b0af53f15271c6a3062fbf2597c371d21c070f1c,False
