machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/results/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/results/ucap0p5-r2.json,2078,93b028ef1b86444bb54e218177b118778bcc4d5f1641875527b3a59b0de55b1d,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/results/baseline-r2.json,2074,21132dca24e74fd7b0bb06def7b14175d081987aa7bd3178b517b279af7bfeb4,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/results/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/results/ucap0p5-r2.json,2072,6707161e04908fcc789d84d0ea3efe0b22fb72cdaca63bddf625fa7586ce743b,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/logs/baseline-r2.hash-probe.log,2140,9e32c0b60863e43251e7a8aba33a1d560a8d94a3646ce61179b41bb84aae8cb5,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/logs/baseline-r2.log,583331,95eb0a80915f67254e4ef8fe9cc0f056c73178407547ce8840dc569097c1576a,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/logs/ucap0p5-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/logs/ucap0p5-r2.hash-probe.log,2138,d548bd2c41c3d2939b931501775a8cd4a8c47eb13c6d6aee0a3181d0703e820e,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/logs/ucap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/logs/ucap0p5-r2.log,606371,5cc572055fa81f400b00bdf3e7ddedada27cda557101fd9d64e779ebb5c51d51,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/baseline-r2.hash-probe.log,2131,e253141c41914286bc57ff2e3f8d245e9a176c4054422953b3d927a2ed6f440c,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/baseline-r2.log,533543,4c3e62f5fbf65e7f9b06ec205b0274b8b81d4f3161c195a28b41bc645c79a9c6,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/ucap0p5-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/ucap0p5-r2.hash-probe.log,2130,f23720ce5f0527d74ec6b050d5beb0e567f7e077a31fb3bb87bb6e6527c4c20e,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/ucap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/logs/ucap0p5-r2.log,581208,2892471f7337e9b93206397e8cd37c5f16ee50ccf7d9eca9a1995f713178496d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/2080ti/baseline-r2/event-2080ti-gpu0-baseline/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/2080ti/baseline-r2/event-2080ti-gpu0-baseline/hash_probe.json,8691600,42085a00a292098409a59326109365e8409126262b7dc5f4d16a6aee51dd15f4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/hash_probe.json,8701533,4cefc8853876ee99618a53fb5427a9c757cc298754cfff5002cc4416d7ec0df4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/3090/baseline-r2/event-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/3090/baseline-r2/event-3090-gpu0-all/hash_probe.json,8691669,04d9313ad85b1768e4d3f247d81b89be5bdb4defd70f783ecdaea5e73c9b9507,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/3090/ucap0p5-r2/event-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/hash-probes/3090/ucap0p5-r2/event-3090-gpu0-all/hash_probe.json,8702865,8da8d6c2705117b70bb0589a330bcee6fafe34b5d267f2a34bb93e0cb54d0b01,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/early_window_metrics.jsonl,225104,567024b48927017fda92a212009f13ccffa34c470ddf2268a1d3d3125bae1eb4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,225074,0aa9872c8fd21bfe3617800ac97a73480fe96d16b4b86f4a99ff332f6617a8c7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/early_window_metrics.jsonl,224810,95953c735ab6284b796b22928a7d7bcaba932ffc73a3cd7450a8e4e4565bb713,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/early_window_metrics.jsonl,224837,a40983536664539ea47b15b4e860f601b44fb2d40883e2a870c454945b2920eb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_0/read_trace.jsonl,40524,fff693b43dc27e62359760f2faefccbb3ef91d6439d2b5da98eff8c8a1808951,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_1/read_trace.jsonl,40531,055078876299f6f0f0ee9f991fc2402c5ce7ef08727101721ffb9306c681e061,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_128/read_trace.jsonl,40266,0cd5b9fa9bceefce6cf570cd887e9124c55c6d461f420f9850fe3180793f626e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_16/read_trace.jsonl,40563,130016cd10606f28fbbf2c44cdbf90347b42270bc9eacb29ddd4ec60f721936b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_192/read_trace.jsonl,40240,a03ae9f47ec0a8b0aa1f8b60b2e3d21b4e5ff24da92d5ce4fa6b662a40d3afc3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_2/read_trace.jsonl,40509,939e19ac4d8d65f2ca7fda06674a37ff1ace27b7eeaef2ebe1f029c342615ef1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_24/read_trace.jsonl,40563,8220584ababe02db5f4c6f8a22e0e30288c15b3b3e3ed71cdbaabe1fc706bd30,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_256/read_trace.jsonl,40250,e0dab5b7e2d776722d9fcd2cc32c92093c31f984a3ce15d68d3b2589e74ed51d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_32/read_trace.jsonl,40515,2cab0fdd874918abc779ae2f72871fcf5b22e4390bf2f4b5872fe601816bcd13,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_384/read_trace.jsonl,40231,4a3a697caa6a2b3d00f3aa06e424bb5787ea4f55784661171bc3999b106cabbf,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_4/read_trace.jsonl,40514,c5955a54178df79d2875f3c57ffc2a90838cdbdb44b8a1fe1f5bca7c248df206,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_48/read_trace.jsonl,40506,374543f1b50d759bdeccddb6076e3c63a98f758efb9671f48c8076b97ba75aea,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_512/read_trace.jsonl,40237,3c9f9c377beb47560cd511465fd82cb772be18fe2e431e5668f5f4d9af262aee,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_64/read_trace.jsonl,40423,3c876619b03cf08815864999f29a85be1faafd16376f6d70ba216bfce70efa8d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_704/read_trace.jsonl,40208,a46e573267294429e970c59f6c7fbfe96b93422b0c24709c22bf593762e3c8c0,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_8/read_trace.jsonl,40499,5d14173f885da6b2538941c308997224614362d2314028f5b30911fb85184787,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/baseline-r2/event-2080ti-gpu0-baseline/train_step_96/read_trace.jsonl,40289,b8ea9f9b023d93f5bac640839588933439ff00a86e75dd392d8cb1709180ffc8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,40396,16d59388c543896c6e004bfd4985b9e1480f2fbe0485a19396dada090ab6e60f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_1/read_trace.jsonl,40403,746f117fe29cf78ad7803877bd5975d594c252de9992241f493b935ea213281e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,40171,14289d38f8ff5f5b3854eed5606b9e08de110c01dc10cdbb558613c6e80fe4c0,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,40438,b1b054fe7389542e4e3cdc9fcf70dcae28dc126f86e426e2eb1685b728b03f11,True
