kind,machine,variant,path,exists,sha256,submitted_to_git
log,3090,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/logs/fixed-r16-baseline.log,True,c3889ce8b2695c0d4577ebe9692783c4ad52477afa53c7833e5d0b75f57f8c01,False
config,3090,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/configs/fixed-r16-baseline.json,True,ae8a1a516d8d442581433c806bdd912045fcf0fc0d1a7d4bef400e5ef1d5839e,False
result,3090,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/results/fixed-r16-baseline.json,True,b7c7962b38f9245eb4a470b6c1bd6519323d95303bdb8739b4ef226e73ff3fdf,False
log,3090,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/logs/r16-update-softcap0p5.log,True,0ac79a166c0bbc4d28a49bc3b5d795c72bbb29d86c93db416773ba9636e4e1ec,False
config,3090,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/configs/r16-update-softcap0p5.json,True,b79fcbf837f788e8092013ea9736ef74b40020748c37096aa15ce41c7c37a45a,False
result,3090,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/results/r16-update-softcap0p5.json,True,33eb81ba032b82190c46c670ac6e29765c9b8454ec209854275d208cd6c6d4d8,False
log,3090,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/logs/r16-mnorm-cap6.log,True,1588b5a39c785a8a0aabe13db62cdfe5f2a4382f787fa215f692d5ba228a2869,False
config,3090,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/configs/r16-mnorm-cap6.json,True,01f996531e90b784fc5a3e2d10eb5c81ee950fc46a6e055b8d9ef8d426284f7b,False
result,3090,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/results/r16-mnorm-cap6.json,True,1c07b2b308fd064a114f80c99a307d0ccad17d19bd1e6bcc86902b3c971aae98,False
log,3090,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/logs/r16-update-softcap0p5-injwarm512.log,True,53172c4587c5693f864324c4ce9d3d0f0768ed79146103679e6839724fcfd148,False
config,3090,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/configs/r16-update-softcap0p5-injwarm512.json,True,f6be36bee3d5a8308031e98bf16b4d807e8363c66623743e0ff5c77dcff262c1,False
result,3090,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/results/r16-update-softcap0p5-injwarm512.json,True,6f991fbb07bc40e91fea27324b53d43ab5a985f30b36a32694fdf70b3af025f5,False
queue_status,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/queue-status.tsv,True,1127dbf4f1a6caef1971b24d5b628e2e57f063e7912db446320da79ab45abd35,False
queue_status,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/queue-status.tsv,True,521d5e83edb755fb7b5a1cf0099819dff7143c24e25dc3bd1aab3a8f1d822921,False
target_manifest,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/target-manifest.txt,True,8e0f678ec687239b7649c4fb31ab5ce8a2f2cb12ab9d6e7102c6694a45c47b8d,False
target_manifest,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/target-manifest.txt,True,8e0f678ec687239b7649c4fb31ab5ce8a2f2cb12ab9d6e7102c6694a45c47b8d,False
init_verify,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/init-verify.json,True,effe1ac8d8b5c1a73b1ee7e9c374d41171b350569cda9adac7030cd4539cb39a,False
init_verify,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/init-verify.json,True,639b0bf811bf077499fd25eb13811c3eeec0fb4c35482840ec761e54938556b8,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/cache-hash-fixed-r16-baseline.json,True,d77346441471c11b8b0aec18ba50d07a6dc7ae5c88eccb0a84bc1c04d9547aa7,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/cache-hash-r16-mnorm-cap6.json,True,b805a83f5f787ce8caae25e148ce6411840ecbaea13b3468b7db9e98bbb9d4ca,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/cache-hash-r16-update-softcap0p5-injwarm512.json,True,3b8fdfd9fe5065669fee2cdbdb8ec26ec11b6b3d9685f968bec3f673f2baae87,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/cache-hash-r16-update-softcap0p5.json,True,fce72b810293a4f8e61e33b4fd89729f020d4d632eaed144eb3d3c1c9b7a902b,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/cache-hash-fixed-r16-baseline.json,True,837ca48e830e203de937ca397b5ca68d39f1cfa255431086b65966a4922197b7,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/cache-hash-r16-mnorm-cap6.json,True,1b9241b81077bd662185b46faea8bb16cb803bc05b8acc0570630e4f431dc936,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/cache-hash-r16-update-softcap0p5-injwarm512.json,True,8f561e346639e8f0d91c664efe4bf1c3207b8e5bf851fa80adb8eee4bfc3beec,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/cache-hash-r16-update-softcap0p5.json,True,d3892d456c16269e89e11a0221c537562435fa8e2e138d6c3262d3b35dbcd3bd,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight/batch-order-fixed-r16-baseline.json,True,a022ef3892dc5252e55484b869babb4178efa57bb8f65b69d99f7c95ee27a130,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight/batch-order-r16-mnorm-cap6.json,True,3932a82ab68ec276bc83179dddc59cba984fb8d15d7e90bd75971e370ec6cd85,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight/batch-order-r16-update-softcap0p5-injwarm512.json,True,412846e7bd7579e10743692c26288fbc297813edb739727f38d8f64830fd5814,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight/batch-order-r16-update-softcap0p5.json,True,a09cd3a7a3a7982758546badb37b34743a23cb52d00e070e35f0d58f3d7e6aed,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight/batch-order-fixed-r16-baseline.json,True,69707ec46fbf340a31927fbe33373ae2a85204c220e2e51b5633e6e1e0046900,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight/batch-order-r16-mnorm-cap6.json,True,1feb23ccdbc39a4bf41ecf39e7a3967ff00c295efb77f36f1ee2eaca5bd3ba3d,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight/batch-order-r16-update-softcap0p5-injwarm512.json,True,3752c4c1cb494e20afbaa5f93b6da46c412fdca50848c2b1a339cb8e341da749,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight/batch-order-r16-update-softcap0p5.json,True,69ca4180e3a04e793e8820c70174e97058c1aa1488b325e19601e55830a5c2eb,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight-fixed-r16-baseline.json,True,c213c49a04e843ef807de40da1fabb4f3d7b7ad66bb9ceab2b101236b9412a3c,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight-r16-mnorm-cap6.json,True,00f1453a986a5e3b6b19a8ff3d1b69af63f9d39fdc82265832f144eafcad6fa3,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight-r16-update-softcap0p5-injwarm512.json,True,299acc2b2a89325f28bc1950fa8460c37f4e746a1ea5fc74cdb6e4abd7ec34c4,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/preflight-r16-update-softcap0p5.json,True,d612e4befbbbf016dd321af188a743b391b70d9095675ca2f72a542909264af8,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight-fixed-r16-baseline.json,True,9f1940abea4676d5551ede745feab391c1fdf7f4fae69b641d01e70ffeaff9f9,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight-r16-mnorm-cap6.json,True,6665432c0346d4bd2c4b842e2a2b587f261db2e7fa8298d1c5d9c7784b7c0177,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight-r16-update-softcap0p5-injwarm512.json,True,3dffb8c8fc9a82f3111e0863ec7aee8b5c263e6865b5c03ddcd3fe5858221321,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-3090-gpu0-20260705T074648Z/preflight-r16-update-softcap0p5.json,True,c6c85a9dff016f0ecb7bd1532eb50fcf20eb921f3ef57de033affb290af7ad6b,False
