machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/command.txt,194,5d353f53c8438d0a2087c672a45da6a69155d145c37902b765a4cf1a0b391282,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/command.txt,188,3bac74f8cefbad363dd918e9d6641e539c38f64d7a4a8eb640626500bd63759a,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/configs/baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/configs/baseline-r2.json,18893,7ee61c0cdb56d7cd455054daa55ce76ae4836d2a55b7de6d9a6ac51ea1c21ac9,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/configs/ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/configs/ucap0p25-r2.json,18893,4a568f3e52f03de1732eed9e5851448477364c00651349253adeec981c808365,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/configs/ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/configs/ucap0p5-r2.json,18857,51ef38939c6baa485064d6bfe41daeecedad58cd63e697a788ef44c587300ca8,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/baseline-r2.json,18835,e00ecca537da0eed8089e25c83f069bc43fac128009cb2915d1b2ee5bfa3898e,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/ucap0p25-r2.json,18835,5b26b14692b62ecd123ebd76787a437d519885a4173cd3a210e4c2ed6a17a3be,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/configs/ucap0p5-r2.json,18829,fdccf92a85766132dea60b83893c46dd8676b18774f75064b4bcfe38ca151d13,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/results/baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/results/baseline-r2.json,1897,59b8c199291fa4bdb5cda3f0c38d4782a87357ce760a547ca81da7284bc5ebbe,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/results/ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/results/ucap0p25-r2.json,1899,967aceb0ab6390f816464cbf9e9f42138f486133ac6477bbdcbd50095070490b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/results/ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/results/ucap0p5-r2.json,1895,849d947e2ce0d5361be6290839cb6c9cb3435de1c376f844642e3cb7568b89c3,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/baseline-r2.json,1891,34423e08b069cd4c94e267570132a21b61b3594b7cb350c7ae14cf50b9587db7,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/ucap0p25-r2.json,1893,dd689dd153f7d3799177aeb305caa2adcb7739c80fa0e9de9a30e94fb2cd4487,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/results/ucap0p5-r2.json,1889,ad74c409ad1c6f4635d46d28f2fb3f0e8ff92e75897487f01c554a8bc8d9ad75,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/baseline-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/baseline-r2.hash-probe.log,2156,3b7de9b946d89770cfa186e302009bb9d3b32075763b85c4d9af1acdce4d9a36,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/baseline-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/baseline-r2.log,586957,0c3f463eb47c48014a3f56cb6186153082473b3e8dff0396bce5f5149fd5212a,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/ucap0p25-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/ucap0p25-r2.hash-probe.log,2156,d01e6ac010d89884ba9da07ea7eef2e899574fea25ae7bffe88151a0492bb95d,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/ucap0p25-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/logs/ucap0p25-r2.log,603655,6d2984be7ad23413bd6067124dc17dbea16b3100f0b4fb371abd78bbaa6bcbb6,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/logs/ucap0p5-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/logs/ucap0p5-r2.hash-probe.log,2145,dd805cb90ba5da0a3e88c1f44e3ea8c8f87adb7e9ed3fa932543dbd6628580df,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/logs/ucap0p5-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/logs/ucap0p5-r2.log,599342,ebe86e8d2198a75b4a7e689488bcde36e14ab677e4c31ec51b5e349b299f0e19,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/baseline-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/baseline-r2.hash-probe.log,2138,96d8b8b0ef7d189611800995d95abba0b13c2722005ebd4f87c550c286b0c0ee,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/baseline-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/baseline-r2.log,534718,f999abcd934d05e6e92af110a257450b2d07840652ee5c95b1517083dc477e19,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p25-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p25-r2.hash-probe.log,2138,846c79c6686f4ef365b4c7776d84ed95624bf18ea27e421cc8545732dd064fc3,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p25-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p25-r2.log,549031,0047eb4e35158dcf6a6c4bde970c34e0fbdacf748dde72ea017747ec2970c558,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p5-r2.hash-probe.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p5-r2.hash-probe.log,2137,791d4b2e4340e4deb2593104e162c9a21d4c96fb6421a7d17e4d0320745dafb9,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p5-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/logs/ucap0p5-r2.log,576377,1e69f6e4e29786af36c1903e5ae2c9bf8b4ddb7537266234a57986eec5de34cf,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/hash_probe.json,8397244,3a4def240a084e93636cce910c62261639d10b6fc44c087734242e84d4932fad,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/hash_probe.json,8418566,9c9f26547b38c30bce2a687574719f9a7c78acf0c06afce11d9e8873461d3c3d,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/hash_probe.json,8412590,ba0e876e4264468eec90bb7d8f28eb32dce48aa78d7301dbc795b86057e4eab8,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/baseline-r2/ucap-3090-gpu0-all/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/baseline-r2/ucap-3090-gpu0-all/hash_probe.json,8402418,be2a4977a0fbfee67753f85ba8b753d8d29fb2dd0160a24a522de412e250dab0,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/ucap0p25-r2/ucap-3090-gpu0-all/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/ucap0p25-r2/ucap-3090-gpu0-all/hash_probe.json,8420070,a95fa429a9bdbd2f3775196a917cabb00d14964ed66c5549dd3ceb9e13d7f55d,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/ucap0p5-r2/ucap-3090-gpu0-all/hash_probe.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/hash-probes/3090/ucap0p5-r2/ucap-3090-gpu0-all/hash_probe.json,8416688,aaa42c68ae891d397a5e5c6aabce7f5e5e177efe47bb795d84ab761663d58090,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/early_window_metrics.jsonl,105992,ad96a8b33c0274e633a9c721b3623b9fba97fe4d729e302a65e168f3151405dd,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/early_window_metrics.jsonl,106328,324c62d486e95dcde5f6ef6f06100efa289de80f3c3e46f705cfe138b47f5618,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/early_window_metrics.jsonl,105910,adfed1848694e8285216ccb61e24ef4e0a86ef6e890470bf27540a4e04db59f7,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,105857,9a0267be3f44e6527a40ff78814f0af63974d0a7d78f8e1b3419d2b84dbf8a34,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,106040,88a2d80bd932723ce59d72181a23bb171b9d22a52f962ba05478fd041946035c,True
