machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/logs/default-r2.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/logs/default-r2.log,97106,06aea482e6534b0103a74fd3866efa485ef5a07a997cdc78c6c646f0095c07bc,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/logs/dropout005-r4.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/logs/dropout005-r4.log,97103,e4376f1c5330be36edf610a0850e9ef91a8b8cd63bae5f9264ca0748dd2c4396,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/logs/default-r4.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/logs/default-r4.log,96072,0c7198ab6642a116b30ffd4de7381fb80450390843c545142c82d38e945b7e8a,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/logs/dropout005-r4.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/logs/dropout005-r4.log,96139,d010f3eef2dd79edf17709229aac3cdc137bb9673f76096682e9a749f52c0493,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/logs/default-r2.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/logs/default-r2.log,95663,ad992af8311bc675672ac41acec98667c5cc6685ca00857e88878b0422b0ffc8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/cache.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/cache.json,10382,3ef84914fa1764528bd9510cae42c71ea4e58713e2189825cc2bf217aaa9dacf,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/init.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/init.json,1619,9c233da9364694c21cc941891f7b4ff352e85eb1ceead6ced5f213baaeea9aff,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-default-r2.json,2698,15226b36ebd9c76e2f5bbacf35c6a888bd5683ce5f32fddd08186bb2b43eae3a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-default-r4.json,2698,35fcc94c7b796e218f98f0eedb721b54d7ec4d29377b042f13501bd2ab0b9de8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/2080ti/preflight-dropout005-r4.json,2737,75b360914b2b329bc2aa3127438ddb36885ab67e462f8d31b42c5a6a26a2532c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/cache.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/cache.json,10376,33597b04728b94a405b6f782c0a878bf3296661cb909e28f225867b8b3cbb1b9,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/init.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/init.json,1613,bdb0e20e0e1ba13f679dcb22c63537e527790d21c306a3b003e70325747df899,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-default-r2.json,2688,2999c9eb9dfeee2e89e3e09309e94b4493f6a970819dbcec702869511fd72b77,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-default-r4.json,2688,8bf500e35f38123c36ceae4120194e77bf1a17295648c186d56e40678ec3279f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/preflight/3090/preflight-dropout005-r4.json,2727,37236b0793f23b5e82b64e2d87a0198fdb47cce7500618f57e447c2089ba6f9d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/default-r2/amp2080-gpu0d/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/default-r2/amp2080-gpu0d/hash_probe.json,1710002,40ddbb37ec0a2242fba6e42aa31dc467d5816a18561f4ea445e85fe6cb12fa11,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/default-r4/amp2080-gpu0/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/default-r4/amp2080-gpu0/hash_probe.json,1710119,07329ca86f9750ddd2f1495edcc5ec351297f08ecec1b418760797f066056828,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/dropout005-r4/amp2080-gpu1/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/2080ti/dropout005-r4/amp2080-gpu1/hash_probe.json,1710472,a1b7f15e2bcaa0666aa05d6481de685699e0976f952e09e84a2d99b7e416dd7e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/default-r2/amp3090-gpu0c/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/default-r2/amp3090-gpu0c/hash_probe.json,1709501,1bf53f75615951fb32088544792e0114ba4a157dfc1b78f41dd45776f3712839,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/default-r4/amp3090-gpu0/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/default-r4/amp3090-gpu0/hash_probe.json,1709987,2a6074f0bc6c45c9a8304015a3b049aab4e5bd661bb674533e7b2df40e8845a4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/dropout005-r4/amp3090-gpu0b/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/hash-probes/3090/dropout005-r4/amp3090-gpu0b/hash_probe.json,1710086,8c1948667bcb70e7d5300374214c51937ec109ea9aee1aec1e094660312b0cb5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/early_window_metrics.jsonl,78983,7f9ea7b59f5009f9d3f92dd531c15bc59c7b4092d69585435cdab0ee6801180e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/early_window_metrics.jsonl,78911,216df8ff3ff4662c69be0b6b7dd9b3a8d162239e054b6b9a25e521b64e6d7c3a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/early_window_metrics.jsonl,78998,a58ab384279e133b09ac030f9158d7a0572b42c15e46e3c9450b1307a67dede5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/early_window_metrics.jsonl,78904,b6fdd8ee12f1956d13eef35180ce2d307527240d0de77f4bec2ae167d9539f09,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/early_window_metrics.jsonl,78956,926773347015ac163ecdcb6e4dfda546e9dd22ed4a91a2885e3637f63c7ca9e5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/early_window_metrics.jsonl,78894,4d6d2303d9976772a44f5e1ec733bf402fa3fb6afba15511d5c558918a5ab520,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_0/read_trace.jsonl,39756,e5b77ca24d1dfdee1d4d999cc5a15a8bdf3a71f002e164264ca4d50134e7183c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_1/read_trace.jsonl,39763,90772b7777b39fd92320ceebd3de3d898dade05841a8ff9780ba55f0dcc4b821,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_128/read_trace.jsonl,39533,9dc86cb03e8356fc66faf7c94dfcecc79f53cb78299ca52a14883972894de71f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_16/read_trace.jsonl,39798,74ccd6d16ccee101b4acb9c1d758a5c4f9d2a5abdb8beff1bbf1ac6808cb95e3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_4/read_trace.jsonl,39768,fcea104efe12bbf8a2b4b861c60a71635488c4331f6798641d556abb4d5276ce,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r2/amp2080-gpu0d/train_step_64/read_trace.jsonl,39643,fcb4535d29d2b1d8d4675a958a96aa3ed8a1b771535304d73624d4386f61d8d7,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_0/read_trace.jsonl,45162,c9034983d2ef169b7a555da41aa10255f24f3b1c6a69758e58c8c0786b07db01,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_1/read_trace.jsonl,45185,5cce4c12cb6fff3a28497b9d87940cdfbf45f97b520ea06aac11fb89c6914820,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_128/read_trace.jsonl,44784,7a9838b9b02011a0581ce2235b2adaf18d2a3ff59e9058159b0f93758208b9fc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_16/read_trace.jsonl,45210,20e91fef19cd479f939363aefbe379a24939bc4e7a502defc1bec0c0f448fb4b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_4/read_trace.jsonl,45156,dcbd7887000ec4a3bb133f2193522578c02cf471eb4edab5c55f8b4999e89f61,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/default-r4/amp2080-gpu0/train_step_64/read_trace.jsonl,45023,6b4ac8b5d0e5abe038d1bca7f7b43acc24b5c3abeb418d4988fe7384d46bc3bb,True
