machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/init-verify.json,1602,1678237acd576625b0b6d714e641bf9cd7ab5135f586446922def22cbb6c7209,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/init-verify.json,1596,1a9bf5af3cf768c355d5af5e4cf55e8dea814007d71a8942e3748278cbb235d1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/preflight-fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/preflight-fixed-r2-baseline.json,2563,f507d3decefe6a06fec5ecb31342f0ff41ff011f1eef529e715f5a1615d90a24,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/preflight-sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/preflight-sched64to4.json,2591,0447b3afff87e58c0d1f420ec1a9be07ca0ce57197cc5c7f2a4e58db75b82f02,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/preflight-fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/preflight-fixed-r4.json,2518,fa78c3521d3ad52c79ccac304f0e087173a9a7ee492cf74d0f485f1bbd8750ef,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/preflight-sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/preflight-sched16to4.json,2593,df8aa9f45cf96cb4fd55d664e9c17ef7cb3259f28c2dea1a68159d9b70e829e3,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-fixed-r2-baseline.json,2553,d577da83b4ae1497d627a73dcad485f53bfb849fdebd9f66a14c4d700d9a46f2,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-fixed-r4.json,2508,ad9452493937bdb49220d86a90def76ed16f4ef869dc126109cdae0e4e5055bd,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-sched16to4.json,2583,58daf1eabf495fe3ce87f3e756223fa7c4ce64f0efe334b802c84a6200944017,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/preflight-sched64to4.json,2581,fb625743bb584da1dad5d0cff7df52cb1db5ecb9b2a0d27cfafc5a79b24a2551,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-fixed-r2-baseline.json,2563,6204f9c21a7d50dfeaf5b7ae904c960a46d01c98390e2f37d1c47a255512a912,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-fixed-r4.json,2518,2253d868c51e8bfc8348bb1527e8b1022baa4b8e0a64eea723ab97dccfbc7bc2,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-sched16to4.json,2593,c41062749fb2e330c8ce9af9b10606e03c9f1c7c7b271518c5e4b5a4ee9f61c9,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/preflight-sched64to4.json,2591,c924ac82e827cd5ef1a3c60c62f081eae4a172172892999266d7c7ab1d537c29,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-fixed-r2-baseline.json,2553,ec7cfbe35068d739604e6e582d3c6ec1d5b406369e4595c08e7ef85ad2baabe5,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-fixed-r4.json,2508,81b51732509ad4e88e33a6ab6b570a784c3bf9fa7cd8b2d953e38cc9a1599253,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-sched16to4.json,2583,5def98805824b714b980f800aa3db424486d6d816945f59124913aeab3747307,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/preflight-sched64to4.json,2581,840df79ce6f31371cfc8fefb412b779b6d990cab62d4d27033953197c91327d3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/command.txt,167,3c1577bc3a56c43f432e84d887e02254abc7293bf4938dac681950279d09860a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/command.txt,167,bcec8d2620f9679bb4b5f3d4cbd384ec3be1dc117bda47844ebb0454ae49ba77,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/command.txt,165,a94286f8fe625290d68a5d3a78aa12860a6f786bdebaacbd122a19e5787dc65c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/configs/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/configs/fixed-r2-baseline.json,18803,30203293b5274700f6fe734e5a71a4779ce17e7cd4561a6e54a92e38f0c5868a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/configs/sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/configs/sched64to4.json,18767,d11e1758325b82edf267361e6d0c12ea364ae77924453401367aaceacfcf0196,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/configs/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/configs/fixed-r4.json,18758,b14c6410b7a15df03ae1488c6aa2df09a2c060d7a0d759614c7b48f4b588e597,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/configs/sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/configs/sched16to4.json,18768,ec00116a6ee0abbaddbe4a4898ba8b2e7299a8bd809c0243c7fdcd7a0513c027,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/fixed-r2-baseline.json,18793,d51b55496c60636fc96a01295d3cd4648dd86a0b4d13b92a03f15d0f8dec3a04,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/fixed-r4.json,18748,c5413a1277982f57adfa355600ec876e0f5ed7996f2910b2b8912bb521ab0ee2,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/sched16to4.json,18758,5043a0a85f45575602fbe2dd5c945d3f89afa54a44459445a00a21562964ac57,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/configs/sched64to4.json,18757,5655e88e3aaa35eb9b676fa70c614fd9b2a5352d1f66ed05317712489a8dc67f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/results/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/results/fixed-r2-baseline.json,1809,042d0a134283ec1f5adffe116eed46ba5f0a2227f39860d7f52f01a666255f67,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/results/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/results/fixed-r4.json,1782,26529f8d7f9240e71d69d638eff9440c3f8abc0a7a58119e59b2b3c059ae4a67,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/results/sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/results/sched16to4.json,1853,2c5f976971c8d11c57b968fe686b08ca9d8e48ecf0a7f7a2fb7837306adbbf6d,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/fixed-r2-baseline.json,1803,25fb3ded1bce040757ffab9a0d4bdf8621885a0206d45f29461807e497416665,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/fixed-r4.json,1776,1743782220023fe1bb4dcd7904417e24f8d6fb0b5b08ca4ff252fea54bb132f8,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/sched16to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/sched16to4.json,1847,06a4ae43fe943e282c125e6eb415e74b43b88d43933446234f2111c1dc7da188,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/sched64to4.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/results/sched64to4.json,1846,873e83040873f46c2cc5b48e552ac6bf483786ac746ff12043f85c5736a778f8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/logs/fixed-r2-baseline.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/logs/fixed-r2-baseline.log,608850,b521fdee16ecf561f5caa30d380d4a654555b948227860e36e8558e287523c5b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/logs/sched64to4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/logs/sched64to4.log,31251,cda39e63a5891cf21cbd4ec2f69e11112921a6c5a0482968871511f98cd97194,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/logs/fixed-r4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/logs/fixed-r4.log,609243,8ccc4edfc702a6a6af5b9f001929e98437a6f9f275b3ac737443b5909d17c1b6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/logs/sched16to4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/logs/sched16to4.log,593663,d82c1a9b38913b86a80224f378456a3c478127cc5b071b2f2b767c4d4d9170e9,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/fixed-r2-baseline.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/fixed-r2-baseline.log,597708,cf004dcf522f41c3d559dc4fc5d0427dfe002e60ea32599c87039df1ca49000a,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/fixed-r4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/fixed-r4.log,592034,05d6274ea3387adc10581a369c6c91d94ecca718f9f1248386209af85f053480,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/sched16to4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/sched16to4.log,579184,0288d320fd458b1f5e87f21112a3f60416a7fa386caf9531fd4d6ce592f9a41d,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/sched64to4.log,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/logs/sched64to4.log,593308,7dbb153f41e193c1ca947733d26caa9e85554922772b35fbf52e4e8f6603c6f4,True
