machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/cache-hash.json,10362,b548f7e357d704c4fbe79da87a041945e5a2b4d7b0b1f81cfca520293d6950d2,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/cache-hash.json,10362,94137cb36ea462015bfed6e85109fa78b3ace679c7075e9b0486de583e9672cc,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/cache-hash.json,10362,729ab4b98d33d5a9ac33ad53edc3adb7bd63fbf78ea118a95fe72a2323349391,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/init-verify.json,1624,504c16bc7d738dd63e2a414cce60ff21d6d6112f3d99883c1466ff622e65d28f,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/init-verify.json,1624,504c16bc7d738dd63e2a414cce60ff21d6d6112f3d99883c1466ff622e65d28f,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/init-verify.json,1594,7ac5effe372972e4e7f5133ace7195475f9b87f01e382f37cbefdde5da64baf9,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/init-verify.json,1618,288506ba673a3c7ab735919fb501397a700c2e1edba0aa3f4b42a7644dae95f1,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/init-verify.json,1618,53c2cee8d3d77ccbf0fd0a0937a09dd31801d429e08568e7f7339e4483481cd7,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/init-verify.json,1588,34571a0ba4220392d8a05be3f6969e3efe9d14b282f46fb40335534060e60c72,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/preflight.json,1779,ba37bcc265a9ad0b0859d52898602bebe5be85ec9dba8aa9f2664f18dabb7266,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/preflight.json,1779,ba37bcc265a9ad0b0859d52898602bebe5be85ec9dba8aa9f2664f18dabb7266,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/preflight.json,1779,9cf6dc26f3d85a788237e1485b783342a69e63fe3846cf465545412a53d6bc30,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/preflight.json,1769,d662012e420a7c22a3b20569e463ee6964f7f8047c26f1a185285b5a2e6b28eb,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/preflight.json,1769,b774d5d107143ef26daf9d5f25e073991cf86c1c857ad5e3bfd6111ba9b2c6c7,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/preflight.json,1769,565d79dc4f3767ad3df1d60c792a4b584e29d7ac66cd2507c9d7287506a92d0c,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/command.txt,829,5a3b6c56140d6e47b31e87dba3393c0b951de0c86427662983ae5a233fad9544,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/command.txt,893,3581b6a92b56b34e8dfa64a7e52aa3af92ba997a6f8e539a1174957453b6cba5,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/command.txt,893,cea137801b8749cd0c07124954d0546f2de0d2ce2c44dcebe29f4e4aab406f50,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/command.txt,113,3ca71f6b7de4a9e2a87cc3b198caf6be089455471d6a1d1bc98f46e2f8392ed5,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/command.txt,861,bd1c2fd829c501c63f6329915bdef377bf9a8ae5b1e6737601b9b5947a69df2c,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/command.txt,111,7986bd2462d49fe9b58c68e629ef1ee80982464297b72a6d821d39d54e68773e,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/command.txt,831,3eb084b8f7ad9043e50f4d16009c8a5573d6cafbebcdad6012918d9b522f252a,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/launch-train.sh,2073,244b9968a5ad2a82195e6de3cfcfc75734f3e1dac87c0442655ea37e2d319921,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/launch-train.sh,2151,4e62c6e0a30f899b818f4b3dba016504367edbf0bed63a0e2cd44eac95a1aec0,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/launch-train.sh,2151,e72e3f6b921950c89b374f9b71b964f09d052d35b467bc702c9ddb820cc9b115,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/launch-train.sh,1360,a80b96b1d2c1bf1cd8095e87981b6e709cdf7683f453901c618ceb96562600bf,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/launch-train.sh,2115,85050c329b49e6c20acf7ac44d56e68a429789fe9e45af4af40ce8f8416ec9bc,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/launch-train.sh,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/launch-train.sh,1387,00507ac108414faec27e91d76aa8a81c15554d879baac6a8d7974c28e868c722,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/configs/config-summary.json,18526,f6cdc19825509e4da8ab2b43d6b1a5ee7851f0c9a087a59c8bc16d49ad45b83e,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/configs/dense-read-4ep-s123-r1.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/configs/dense-read-4ep-s123-r1.json,18676,566219bac087da5035c782af33d5452614d709dd2eeeba1e804335f3a589c8e3,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/configs/config-summary.json,18526,f6cdc19825509e4da8ab2b43d6b1a5ee7851f0c9a087a59c8bc16d49ad45b83e,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/configs/dense-read-4ep-s123-r1.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/configs/dense-read-4ep-s123-r1.json,18676,df429f987d3d0204249613c834d498ada586b17581b647e6be87c7e56151b545,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/configs/config-summary.json,18526,f825f104716752dc6999bb449e576a04e7e64919698b627fcf1f6edde9a453d1,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/configs/dense-read-4ep-s123-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/configs/dense-read-4ep-s123-r2.json,18688,2c1530d96d8ef500b628622d6255dac9e8f6ba71ef7df23049e35ce1fb6ed920,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/configs/config-summary.json,18516,2614a5d9a904913ee2f8c99892bde136e06668285c2755062212924a3d1d2ea0,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/configs/dense-read-4ep-s123-r1.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/configs/dense-read-4ep-s123-r1.json,18659,d6fb623010664c559b01d3160e83f23f69f6fdbf41e100fce91d7b0f6e30bb54,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/configs/config-summary.json,18516,c731287363e5ca0f50eaa27028eead2dfcdeef13b43563c9fcc1124c706077c7,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/configs/dense-read-4ep-s123-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/configs/dense-read-4ep-s123-r2.json,18672,8475f7a17d3c09278445860985932a48fff63ed76a19d9f1e90773147c1a7b0e,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/configs/config-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/configs/config-summary.json,18516,c731287363e5ca0f50eaa27028eead2dfcdeef13b43563c9fcc1124c706077c7,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/configs/dense-read-4ep-s123-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/configs/dense-read-4ep-s123-r2.json,18685,ce896b0dfd207c72f2ad761a3f098f320a51676c3b6919c039b827287ef90c68,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/results/dense-read-4ep-s123-r1.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/results/dense-read-4ep-s123-r1.json,1238,043381f7c3d9a3cfbee22ea121232875fd07c9c53f46dc54504cb22564f4a1fa,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/results/dense-read-4ep-s123-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/results/dense-read-4ep-s123-r2.json,1238,62df03103622528d26cd84737660283322e5bda922ea570bb5e0d6a422e8f1c3,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/results/dense-read-4ep-s123-r1.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/results/dense-read-4ep-s123-r1.json,1232,f2baec14c90188a6e12eafc6a60aeac92ebcd239e7c536369c432d795016234b,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/results/dense-read-4ep-s123-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/results/dense-read-4ep-s123-r2.json,1232,5dbcd4176c5d3caac6c2b1f5835989234278be2b6d69d23dd0f1ce9d2f479fbd,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/logs/dense-read-4ep-s123-r1.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/logs/dense-read-4ep-s123-r1.log,342,7a81b3a03ddb5f7d83c13050c16d275c2b7e89b1c6373a019d311e565eda4678,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/logs/launcher.nohup.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/logs/launcher.nohup.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/logs/dense-read-4ep-s123-r1.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/logs/dense-read-4ep-s123-r1.log,22377,69ba4a13919a996539202bdd1f1775b9f9f250322d1118023a91bd24f63970a3,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/logs/launcher.nohup.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/logs/launcher.nohup.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/logs/dense-read-4ep-s123-r1.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/logs/dense-read-4ep-s123-r1.log,2401706,5f018e3ad072e684a1392a7fc8e0da97ed23b86a6d75cdb60cccd421caee8925,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/logs/dense-read-4ep-s123-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/logs/dense-read-4ep-s123-r2.log,2401349,e752961cc43eb4dab19134a49cdbf584d7c1fef082a0e954f5d650a2e1293f1d,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/logs/dense-read-4ep-s123-r1.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/logs/dense-read-4ep-s123-r1.log,2311155,a71cd16a37cf47cb4e439978d76dd3e3739bf9d82c6f1c57c1d3e42e80c0c077,True
