source_machine,kind,source_path,bytes,sha256,mirrored,git_tracked
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/memory-snapshot.pickle,1035449,cb6209829f418606adc9d5eae5338c89311258a648713c8f9b10546ba9a479aa,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/memory-snapshot.pickle,3539919,02a6e38b8ff4546b0f9545f4cb4020756ff526487fe003f1875607692147fc45,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/memory-snapshot.pickle,28083,157602a6b23ce4349f7220c53d69279f8cc00accb037ebb5cdd908c792cd4524,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/memory-snapshot.pickle,193159,b832f0dd3da4914095946808a6f8e989e2b5732afeee872c373222b4d05032b9,false,false
3090,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-gdn-model.pt,27485202,9e1019aa1ee3a0cdfb9073eabf6f5ae7c95b82be92f886705e6f13d4215554c5,false,false
3090,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-kernel.pt,1054128,998f238fe6ce926f55e37c96bea55e1edf1e360c0e52ca8849ff9e858b6f2b44,false,false
3090,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-gdn-model.pt,27485613,c400be892e15335423ac72f2b6191960ba1cc46f7ec824be07d840ed27e6a0e8,false,false
3090,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-kernel.pt,1054533,69ef1d46f5e2d7b97b918c5362e8402e359c9408f43507f03c47a2806aefe359,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/memory-snapshot.pickle,1035449,0c80c3de761e1dd6046365feddc71e742b46d2613496a541b6cf2c31c5b16103,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-train-memory-r1/memory-snapshot.pickle,3816388,d2ecf220ba1c0a6b190038ddf236d6a4449df9fe3ee2530afcec941be27f5057,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-eval-memory-r1/memory-snapshot.pickle,28763,d0d1c80060029c0baba9cd8ed8386e8be682818033cc0189bbaf7829fa8b9d15,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-memory-r1/memory-snapshot.pickle,195098,06c1f7a2dc0f7325cacbea952c1e45062af83664ff497dabeb24af9717d74ab9,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/memory-snapshot.pickle,1035449,8fc21b2071902e59c94081f8a630f25483b39280d92f85cc57bd04332c2ebe14,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/memory-snapshot.pickle,3816383,c907b247edaf09dd7752b60c70aef634792e27d5187add23c2a1cd641e345885,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/memory-snapshot.pickle,28083,1afd409bc9d028f0d07a0451c7cc22cee486b1f94ffe5c87092fc7f7136439f3,false,false
3090,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/memory-snapshot.pickle,193159,d92a8bec40628d5fdc3bb1793e1cb9add9ebe8762199f3d4949731b4d1e1ce10,false,false
