source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-gdn-model.json,18887,92e7f6758df225a8cf57eb01e0e02a08744c202f81d08115ba3bdbe3d2b56a30,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-kernel.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-kernel.csv,648,482a5a86ded1f9978b8464bdb640f4917fc956b6bd4c2e6e6bff4bbb5ba600d2,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-kernel.json,4367,8bc2ba5f7e5bac52781c9849636ce6141ffa94c32934bc84a6979f7b772d501d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-gdn-model.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-gdn-model.csv,7366,cee0b4842baa9e9f2bdf6dff06fe36df746ec7db9d956927de6add5e631ef60f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-gdn-model.json,19425,88006f5669a294261e92d80f00da15852703d3db6e913531fd0055b8c9d511bf,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-kernel.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-kernel.csv,759,28a62088eed4696c2ee93c13155dec78ca16a6d67994103709411218a41c6bb9,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v050-kernel.json,4498,0e3935cdc79a2e7e3cd8c72cdc0e7d8235eb08c1d6806ef08f82b6123e8b59d6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-gdn-model.json,1723,c8b823bca1f02f53ae490e759537d9ee947936cad05dc5f4bc7a264700d82e68,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-kernel.json,1774,be855a4eaf86bd1ce4c4e8e980b90ddd887719f0aa74a1014ec582888e8ad338,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-gdn-model.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-gdn-model.csv,7333,a69bbcdc5f22988cc7e87eb4b2fa8ddd316227ff44bc6fe95b6c6b9c9c0eb0dd,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-gdn-model.json,19489,1fb9ab7802379b7641fa701fa9fd82237b9f32f3cda514278cd2c7a9ec4da57f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-kernel.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-kernel.csv,759,51d0407dd2091e41de87737f96fc8e4021d6c7acff65ba6e9bfaf42963c32c1e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-vs-v050-kernel.json,4595,176af8684d2d8d860b81e8835fd3b9786a515653e31af8f2088c490a73f96b14,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-gdn-model.json,1725,74e3af77a89b2881b2c236f6da706584202416947c47e6fb24da45887ef7a3e3,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-kernel.json,1775,5272dafe6c848e788dd6ae8bb2a6f7a6d6e2e89135ae8ca708871f7d0f1e009e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/flash-s124-2080ti-v042-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/flash-s124-2080ti-v042-formal/train_config.json,13952,1a729f94dbdd8725cebf111eecd1c72c264b93874fb9525465110252b3a8125c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/preflight.json,10093,8094387579ca8f4f21a19efeaa16d73adadadc81ce33c1ad6a88d76f19603b5d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/resolved-config.json,13953,f6acde41f87a7abeab61307dc06dc7e9fece654c3383ee8652cc09439d8dd709,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/result.json,13511,e3940b0da3f38b2455e6a5078e8500cfdfd6f13ff9fc494328541712ebda232a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/flash-v042/run.log,260707,9be3fa2edba1097081bf55f402ea99f4703f95548848411fee1551416f907ae2,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-current040/gdn-s124-2080ti-current040-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-current040/gdn-s124-2080ti-current040-formal/train_config.json,6768,8848715861d5ecefe6e8a28ed4d2cd996c06ae5bcf3ae82eb040a122fda9c26d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/preflight.json,9994,ef2b0635f4df28a27aa5e2874378b1ca378eb223891d06e903a6da9c16bb5f2f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/resolved-config.json,6769,dab423d5331bea67496edd48e20312daed17c5d8d03b8046f69ef06f6abf9091,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/result.json,13437,838a0f921f0188e1091cee88bf0ce564c134c2737cfa9910cd152ab89f83f45c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-current040/run.log,225331,5c88ddae156781e9088a8f31ca18823f3665cc313905285fe35cde7025a66e04,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/gdn-s124-2080ti-v042-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/gdn-s124-2080ti-v042-formal/train_config.json,6750,e16c499f0d9a429dbf82ef333c9a57791380106b3f30141420afdfe2fa0f73c1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/preflight.json,10099,f2b4b324fa911a604bddfc61d8a046fffd113bdea71ba2a1077fab4de31a73cc,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/resolved-config.json,6751,ba852f6516b0282c74c49325c59df6cc775008fe92d99a84b1822561eb57ffd6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/result.json,13468,c28006c15c4eac73aec01d58ed3e8f2514276ed8c3ab5c66c7a9fa3c5ba0513a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v042/run.log,221632,62053bd411a2f9af92a377e9d01544d21ccdfb2c4bb0853bfa2510a80000a587,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v050/gdn-s124-2080ti-v050-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v050/gdn-s124-2080ti-v050-formal/train_config.json,6750,f413fa597adc024c02fd13d9eccf1c49747fc0778110078852c2ebc616a4a3a7,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/preflight.json,10101,e24f13a5d8e7caccdde4f4badc8189346930950f91ebb9e203c7a410861adbe3,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/resolved-config.json,6751,fdb2a646fba6250f17a4657be7a441abe3758733cae510cfa262c90555c56e32,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/result.json,13471,0eedc10f7ccf6d0d31be21ff832606fbc572de12bb4b9dfab25fb097edfb2f36,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/formal-quality/gdn-v050/run.log,220337,6d5347ef8eb319e891668cd00c880edbad7922ddead8cef018c32bf7de92a704,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/records.csv,225,5d89995731f672bc5392ac91d0bb95ab223558261a6774c62cb05c4db496f0ce,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/summary.csv,840,e49e6cf2580c3d9987494d321254c6d8b7e15041a7b61ee04d1c2a00bc3ab951,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/summary.json,5463,e6b9205b477974bc73ea894d6a096093ce96990846118e3d7ebca799d749bc43,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/records.csv,1438,d77b65a0e51c1de938a858195a92ec30bf067933d3aa4e9b26db0fb76d219eb6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/summary.csv,831,87a00942b089767affc45704e582b736cb574621d1b8d7d8f11f89b396cd405f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r1/summary.json,8107,0e375e025a58a6cd9bbbb26c75d4987460ebea5b46c0ae8a3fc647523c42d3d6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/records.csv,1435,248db8f7b7b7f863aac0e7f7e0baa6da4517742725bc812a7079f86e302e8c39,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/summary.csv,831,afd52f6aaa9c10c3f303245de7d46da1d4f38065a46c6bb9cc0fd87feb48c59c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r2/summary.json,8104,395f95395582b76735cfc74af8c8f2c8d78bee086b42b0b2ed046afad55e8fa1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/records.csv,1439,73890ece4a6158defac11f43d8fbb7cf4be5f32d094272896b6c35b6e66baa3d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/summary.csv,837,c4cd89e58a25fc867e66eee85d61af897d68f79e5789c3a3809c4616c97ae72b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r3/summary.json,8114,f638084e2bc697acdacdbcc81e956b3509dbe1d29958ed33463bd5fc5c70a610,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/records.csv,1440,e20683141cbc9a8ccde990b29aae4424a8df70aa96748821544906ab9b77ce65,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/summary.csv,831,f29991efa876f3e01272012972e94e83eb884cac67b474774270d5800d7daef7,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r4/summary.json,8109,f493e5bb1634935d6fa3aaf2033b9dec28540861abe37ff94b7b5af8332a69cc,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/records.csv,1448,1436fdf3649bfc87e98586532b2069c518627fceaa3f4b038102cb6722e5b342,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/summary.csv,842,05f41ec56b2aad1336dd38cabfb8729fb57c772188702f9cefb154c5ffbd1713,True,False
