kind,machine,variant,path,exists,sha256,submitted_to_git
config,2080ti,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/dgeom-r16-update-softcap0p5-injwarm512.json,True,91cc95ef79ccbcf7398e74b08452309257c85018f1d2418a5d7733fadcede327,False
result,2080ti,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/dgeom-r16-update-softcap0p5-injwarm512.json,True,6597d074f187567bf1757bf82af64eddf08471367f0135f82ce8943a1377b069,False
log,2080ti,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/dgeom-r16-injwarm512-only.log,True,25854943ba23b07e81dee87a0c328f1a262bc00556809abf39cf59a61d02a5d2,False
config,2080ti,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/dgeom-r16-injwarm512-only.json,True,421eec1f4781c480a385266dc815c58212e4272db189ae0bf355b9cf60bdea34,False
result,2080ti,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/dgeom-r16-injwarm512-only.json,True,42ba50771b8db7b938a2dbc131f966b8dbee5da32d462283cb83cb024d16b212,False
log,2080ti,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/dgeom-r4-update-softcap0p5-injwarm512.log,True,fa680e168bdffbe079264869f48874d32f02dbd87c80495a80f3e606f8aa8782,False
config,2080ti,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/dgeom-r4-update-softcap0p5-injwarm512.json,True,db03ac821a1b50acd3aa0e52bc8f57600e70ec464c0205a153398adb3afb5a18,False
result,2080ti,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/dgeom-r4-update-softcap0p5-injwarm512.json,True,9be793424f7d59243b1a2f1085bd86accb0f7a057b3c72b142df8d54aed3dd35,False
log,3090,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/r16-update-softcap0p5-injwarm512-rerun.log,True,24229778b39131518049142d4040cdd2a7e6ed3a4457eba7955679a08e2c214c,False
config,3090,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/r16-update-softcap0p5-injwarm512-rerun.json,True,66d677fd0abe4a7d71d3b9f2fddf918e6924ab651b25808146746f1c03f6dee9,False
result,3090,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/r16-update-softcap0p5-injwarm512-rerun.json,True,4666cf6bc9ab9aab3f9e92f3e9ba50c6f0ff56ba5e523f1171ebec790fec66c9,False
log,3090,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/r8-update-softcap0p5-injwarm512.log,True,25775b4b7c9757ab98a9a95a3091342face61c6cfec416662ff53e0d63f00e0a,False
config,3090,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/r8-update-softcap0p5-injwarm512.json,True,4dec0059c2317a1f830c9029a1e9950a760fcec7aee2e1b45566a30ec21e590d,False
result,3090,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/r8-update-softcap0p5-injwarm512.json,True,8a7c94751412320d30ba6b4efdcca242dfe5769d71306c14a1949ee0e191e09c,False
log,3090,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/r4-update-softcap0p5-injwarm512.log,True,7ef4a449da1c7e8771c41676932296c0849d4c63c762a9afcd2ee6590d0316e2,False
config,3090,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/r4-update-softcap0p5-injwarm512.json,True,aad84cedca49a9b7e325a371352576654dfc176ccbe1033a49e630c8c926557a,False
result,3090,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/r4-update-softcap0p5-injwarm512.json,True,8f3f9097ed37a4544b4f828dec0c50b2cd35d2545881664e671ac431b30ff2d9,False
log,3090,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/r2-update-softcap0p5-injwarm512.log,True,7b9a69263fc90e39d06cd413a3437851ae5502446d861907d0ab6da4fa296a24,False
config,3090,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/r2-update-softcap0p5-injwarm512.json,True,5de791b9431ff3a4344985bb86543ccf1cc8ee06efe306488ab2d8efbb96c3bd,False
result,3090,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/r2-update-softcap0p5-injwarm512.json,True,d97a219e3972dbec51df4c484a78b528da74562b411058a8b72167eaf75a0859,False
log,3090,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/r16-injwarm512-only.log,True,28c7a280c764546074209b6d63539ec2605eb79701dc445fd394d3219b32ac0c,False
config,3090,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/r16-injwarm512-only.json,True,1d4a6106fabd81575a216da49a9fee77b604967bca627ac71134e4fe28a530d1,False
result,3090,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/r16-injwarm512-only.json,True,a5669f379fef307d72b44bbd40f7f675bb39034a1f0675c713638030bf0083da,False
log,3090,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/dgeom-r16-update-softcap0p5-injwarm512.log,True,1ecf087ca15128bd52acfcff8cf3c10179020594421fd2300a0428d24fdea9ef,False
config,3090,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/dgeom-r16-update-softcap0p5-injwarm512.json,True,0cb154a821f6c185750ab1359a9363282f12ec92fc0e9adbba4a46c556c15ff2,False
result,3090,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/dgeom-r16-update-softcap0p5-injwarm512.json,True,538f2f1338b46a778b1356b3b64c5baf87b1dba5f6fb733bb4aa6232aac9fc8a,False
log,3090,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/dgeom-r16-injwarm512-only.log,True,5d12ef12d24263b2caa036be6b40cac09751579643ff8de5a45128ccd3baf5d5,False
config,3090,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/dgeom-r16-injwarm512-only.json,True,3c1b701f8f05111e138c0c8eb1868fc6d1edd26916817ab44b0e81dcc9d1e9a1,False
result,3090,dgeom-r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/dgeom-r16-injwarm512-only.json,True,f95eb55103230d9fe308f6745dee825bf2d49b44317b07a3725df28a6060f204,False
log,3090,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/logs/dgeom-r4-update-softcap0p5-injwarm512.log,True,0435ed1dc479f2d0159dc923f46f20534221e44dc5c6d6efae2d9cde3a94308b,False
config,3090,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/configs/dgeom-r4-update-softcap0p5-injwarm512.json,True,7fa2dde710c1543d2d9a2ed13e5465afeccc22e2817a080f3928032fda3d9879,False
result,3090,dgeom-r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-3090-gpu0-20260706T0050-formal/results/dgeom-r4-update-softcap0p5-injwarm512.json,True,0996eeba4d4691fc98e63405aae3e46d90f48fab1fd7bc8f180ab7c963c95aea,False
queue_status,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/queue-status.tsv,True,ad6490de59e69823fd7e0136223107f063093d001c26c8d57821cb1223ebefd2,False
queue_status,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/queue-status.tsv,True,f044fe369e8397641849f0b7d0ac2568fbbde357e6026db819e877e22a5e1626,False
target_manifest,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/target-manifest.txt,True,a5bd90536ac60841e4bcfcb6bdffe7cafe8e191cd1705b0a45d9dccd21b8d5a4,False
target_manifest,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/target-manifest.txt,True,a5bd90536ac60841e4bcfcb6bdffe7cafe8e191cd1705b0a45d9dccd21b8d5a4,False
init_verify,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/init-verify.json,True,0ee11b8c2ceb15ba85ec1a110a9187b35a7682dd1a07e5e25b28ba739edbcd0a,False
init_verify,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/init-verify.json,True,1284c4cbbc6c580436ae361f7fe4166e67a317826eae232289ec7e015eac9522,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-dgeom-r16-injwarm512-only.json,True,3d7f70440500bbee9bd0a1617d76bbf7b532ea823bef2e4eebe3bf0eb41d9275,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-dgeom-r16-update-softcap0p5-injwarm512.json,True,a99ec8d156465b7210bb174fa4d2124273e4987d07e88d1f08c840b2b7a4b587,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-dgeom-r4-update-softcap0p5-injwarm512.json,True,8ab38ffaf3e734d568830b32828d404028ab5d61cdbf759b915759dd43c4abfe,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-r16-injwarm512-only.json,True,4c67ed7059f4e593f6dcd83baf8fdb3a4d77ca1de46318971b24ba9543b3691d,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-r16-update-softcap0p5-injwarm512-rerun.json,True,985385b991c2952ade49eca3c4b54cd69f6dbcb31b6a40338cee242e3cc81321,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-r2-update-softcap0p5-injwarm512.json,True,12c2c916fdf7e928aab1684090d324144e0879cc7c7271b5c0cb4c0bd828813b,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-r4-update-softcap0p5-injwarm512.json,True,d3cb6a7f6d70d3736ccc451178638b725294d7b31d6f92206ddba1e643ec1c41,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/cache-hash-r8-update-softcap0p5-injwarm512.json,True,47a5ab61a6576e31a0e033b653f10ee8537fd6fe4aeb652cc9a86fcba7cc4b6e,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-dgeom-r16-injwarm512-only.json,True,af9a6751bfa5f3677baf12fc47ec204cec17e0d634420e8b8c717734de5e7f94,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-dgeom-r16-update-softcap0p5-injwarm512.json,True,740355bc4d0a8c4051bbcefb7f5350a905675372f895f208135975e790b3637c,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-dgeom-r4-update-softcap0p5-injwarm512.json,True,63f586325455250a99e8f52f3a0cb33d0f093d3a1e4e77793445b219b574acc4,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-r16-injwarm512-only.json,True,382da07f3fbae9b78981535e795eb2c037de768bf082767b1db1245d48028c22,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-r16-update-softcap0p5-injwarm512-rerun.json,True,ba438f756e7d3b953c2614335209371e01c5d2e79906f1ee6aa6be07d541690f,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-r2-update-softcap0p5-injwarm512.json,True,cd38fac9e10f42d464d5eb7170ccb09a465674e88d5e6392494fc9dcf1e17f73,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-r4-update-softcap0p5-injwarm512.json,True,5b4f0dc59eb00f826b151e566b132e7df0e54d167b1536f0ddcd65bd17258618,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/cache-hash-r8-update-softcap0p5-injwarm512.json,True,8d2206929f152d5209c3db026e9214d799a77233ee519b09337bbc1a6740e80c,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r16-injwarm512-only.json,True,7b158c9d3e1950f9af73a223520b9feca4f3854fd61c6674fb05f498059e4ec3,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r16-update-softcap0p5-injwarm512.json,True,8de4e33f6518569a04d0c811c2a52df27eb1d5359251093bba91c08f942a9dee,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r4-update-softcap0p5-injwarm512.json,True,4380670f2c3505b780cc16951d324eeef959b8f8dbf2b0caf89559fe2ba15c3a,False
