role,descriptor_id,source_machine,source_path,file_sha256,model_state_sha256,mirror_machine,mirror_path,mirror_sha256,mirror_status,note
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/trajectory-summary.json,e628145a9bf5ff041b369336e241936497bb8189cd6877210aa6cdadceff9f84,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/trajectory-summary.json,e628145a9bf5ff041b369336e241936497bb8189cd6877210aa6cdadceff9f84,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
formal_training_result,3090-a0-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s123-bf16-b64ga4-formal/result.json,8515f3694864f8d8f47eed6bae07bcb087eb8820ebb3ef2ccd5a9ee4f2a41796,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s123-bf16-b64ga4-formal/result.json,8515f3694864f8d8f47eed6bae07bcb087eb8820ebb3ef2ccd5a9ee4f2a41796,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s123-bf16-b64ga4-formal.json,7cf591cc5ca00cae55b0751b63ecbfd96d15b5b8dc53a757af64c2879b48b6c1,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s123-bf16-b64ga4-formal.json,7cf591cc5ca00cae55b0751b63ecbfd96d15b5b8dc53a757af64c2879b48b6c1,verified_identical,Resolved formal configuration.
formal_training_result,3090-a0-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s124-bf16-b64ga4-formal/result.json,9272151060b60ded0522c63b6aadd97c043c4ddee93c971321b00e40811b16b3,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s124-bf16-b64ga4-formal/result.json,9272151060b60ded0522c63b6aadd97c043c4ddee93c971321b00e40811b16b3,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s124-bf16-b64ga4-formal.json,d09a1a8f9b4fa225275552b8635b64edfdd1c59d51832a9d2a9844adaa7b2767,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s124-bf16-b64ga4-formal.json,d09a1a8f9b4fa225275552b8635b64edfdd1c59d51832a9d2a9844adaa7b2767,verified_identical,Resolved formal configuration.
formal_training_result,3090-a0-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s125-bf16-b64ga4-formal/result.json,23a7792d2a9ecadab954c7d242e867501f7127b8aedfbe819ca5a6e374747f18,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a0-off-s125-bf16-b64ga4-formal/result.json,23a7792d2a9ecadab954c7d242e867501f7127b8aedfbe819ca5a6e374747f18,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s125-bf16-b64ga4-formal.json,da90a12b2629c0a99781ebe1176205983503f147411270cb715368670a37c190,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a0-off-s125-bf16-b64ga4-formal.json,da90a12b2629c0a99781ebe1176205983503f147411270cb715368670a37c190,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s123-bf16-b64ga4-formal/result.json,f2562e4cf437695a7992ed479ecc460f301a76ff5faa0c7a6f90a0ecadadbac6,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s123-bf16-b64ga4-formal/result.json,f2562e4cf437695a7992ed479ecc460f301a76ff5faa0c7a6f90a0ecadadbac6,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s123-bf16-b64ga4-formal.json,b036a2362ce1f0f30f2f56e0b7659396548f8499d001a09f80c13076b0ca2046,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s123-bf16-b64ga4-formal.json,b036a2362ce1f0f30f2f56e0b7659396548f8499d001a09f80c13076b0ca2046,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s124-bf16-b64ga4-formal/result.json,58cb4b23121a1b610d3ffa9291906b971fd92caeff16acbe973721a57adfec88,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s124-bf16-b64ga4-formal/result.json,58cb4b23121a1b610d3ffa9291906b971fd92caeff16acbe973721a57adfec88,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s124-bf16-b64ga4-formal.json,087c6c8bd2f4e8686d9c7f3f4d606bfb027047c3b092755592c259bab0086a13,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s124-bf16-b64ga4-formal.json,087c6c8bd2f4e8686d9c7f3f4d606bfb027047c3b092755592c259bab0086a13,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s125-bf16-b64ga4-formal/result.json,bd6adb9c6e1d3a2c335fbd2715d88da363092590717b15c5cf7d97d28f17273a,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/training/formal/a1-post-phase1-s125-bf16-b64ga4-formal/result.json,bd6adb9c6e1d3a2c335fbd2715d88da363092590717b15c5cf7d97d28f17273a,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s125-bf16-b64ga4-formal.json,6a28001d0196ad4b06749892373b7d274c3ae212945821b5cb33d901c6900bd5,,2080ti,zoology/experiments/flash_vqg/generated/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01/a1-post-phase1-s125-bf16-b64ga4-formal.json,6a28001d0196ad4b06749892373b7d274c3ae212945821b5cb33d901c6900bd5,verified_identical,Resolved formal configuration.
last_checkpoint,3090-a0-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s123-bf16-b64ga4-formal/last.pt,0b78e7d9270667fab1a90592906b4f09c7e8dc80021ba4db9ee7ef1d87c7ea37,a607cf87fd6ab99446562d656e027386224347868b4c9ce0fc94a784a6dbcf16,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a0-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s123-bf16-b64ga4-formal/best.pt,dca8d37b34fb6496e998fe7cc7963a637b11a7cda234a655f94ba2bac5d47b23,a607cf87fd6ab99446562d656e027386224347868b4c9ce0fc94a784a6dbcf16,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a0-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s124-bf16-b64ga4-formal/last.pt,a6755e5a382d9452022f1a4037189f8c5b9972af41a92f3f5d8872c25ba55ed8,5cfe9b01695a1961de71b9069ad2d7eaa8e7ac26b47b904f698c03d9139d34b2,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a0-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s124-bf16-b64ga4-formal/best.pt,76ec0706aace22a939ed31bf61674b6ef37773b45cc9c81722c7456945368523,5cfe9b01695a1961de71b9069ad2d7eaa8e7ac26b47b904f698c03d9139d34b2,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a0-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s125-bf16-b64ga4-formal/last.pt,6c17c43f5f651dbe96aa5c98caa5b20123ce9764215d511cfccbbe4f868612f8,36c9bcecde470d4be60a44e103369e6e55c0fd17d6e2d6b9e5a541bc44d6c9ce,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a0-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a0-off-s125-bf16-b64ga4-formal/best.pt,befacc02aaf6408e67b849803ea3a0577e2e6db0151ed56b73429d7fd35bc63a,36c9bcecde470d4be60a44e103369e6e55c0fd17d6e2d6b9e5a541bc44d6c9ce,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s123-bf16-b64ga4-formal/last.pt,dbad20ca6fb9a59603be1d6052a772563a87691a5f051adcb8d4d30ea6105ff0,439b913b387026c3f91744a8f62813c779836685a5d92c89b08c707a6ece8210,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s123-bf16-b64ga4-formal/best.pt,64a0854515d4a2283b46d5577fc7a2bd6529806382074f643844abe68aac2662,439b913b387026c3f91744a8f62813c779836685a5d92c89b08c707a6ece8210,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s124-bf16-b64ga4-formal/last.pt,1b8ef0d24f199512ca98bee752d74059bc327725fd3d7c111c2e5ebca2b8d525,f6d34d254c5b4bf5be9d97dac8345d1047936c687fb73ce92e6075bd3901bd3d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s124-bf16-b64ga4-formal/best.pt,4f222a6bff56467c7088ffe264b6e836fd36272315fe5686e72e227ee7b8f973,f6d34d254c5b4bf5be9d97dac8345d1047936c687fb73ce92e6075bd3901bd3d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s125-bf16-b64ga4-formal/last.pt,a69b8761586659b13dd4d6f98f099a89a9b6da188e0b05fa4940edd970200f99,53185b5d6d5d12564ac6199ada95fee787d913a467d57c82e8ea177ea11ea9a8,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/checkpoints/formal/20260729-01-mqar-gd-remat-regression-20260729-mqar-remat-01-formal/a1-post-phase1-s125-bf16-b64ga4-formal/best.pt,89669ecb11499fb3b8c5a28db408f7d2790527c96ee2c71337c85ecbbee3b165,53185b5d6d5d12564ac6199ada95fee787d913a467d57c82e8ea177ea11ea9a8,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
