machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-linear704-r2.json,4317,49d510787b22b0e32ab28e7e401f363950638e6406c3244fe9fe0ed0b88a4f8f,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-silent32-linear704-r2.json,4369,e678c0ea0f4b844ed582ad993468da7a0b6866704c1588ad52058d9bf8baf77a,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/command.txt,216,124e7e47f03d0434658d6cdb1bc28d6ce33cd3a617f05547c1d6c31f9ac720c3,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/command.txt,213,057ae659dece4093f28e0d354b502a3e0b8a0022c53e9bdc719c55c3dd1c0397,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/command.txt,197,5f1b6ad42719e9ec9cf0bdd35469b859d403ab5c4d2fcf704a7b0c314aba9331,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/configs/inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/configs/inj-warmup-linear1024-r2.json,19812,a6c00be6414318b7b4289d8402260a4851e8dec8a3d5e5d1ac5e9f1d16703a06,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/configs/inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/configs/inj-warmup-linear704-r2.json,19807,4a57478b3d5ee8649eafb0b6d0e4ca3d7117b0452401802781f7d2019d2c8277,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/configs/inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/configs/inj-warmup-silent32-linear704-r2.json,19845,34c8d406c358f9637845e22bdb54cfc7c289a9342f758fc3b6e9a57f541dd8d7,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-linear1024-r2.json,19745,3c0e2a804d9558733beedf4cc51d84c9a01d1b3dd1fcbae273c4164c5399d07b,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-linear704-r2.json,19740,af14ca25a8f1628e94844328e96357f3576bb1852d96383e2c2fbb6d9f9d3577,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/configs/inj-warmup-silent32-linear704-r2.json,19787,91eefceb065e9f405f91f595aaff267555c5f13cf434a7bd1a12a288688333ad,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/results/inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/results/inj-warmup-linear1024-r2.json,2400,5f9e0fdd1166554728d6be33f013282625b87fa69825ea95fac5f8b136dae3b8,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/results/inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/results/inj-warmup-linear704-r2.json,2396,dfd8689e84b9f8109259ddc98e3aed173345e6f5faa7d28ac1e129bd2a9e1e1b,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/results/inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/results/inj-warmup-silent32-linear704-r2.json,2428,df1fdd0058c6791e35d767bab055319b22c0cd3341c4ad28996309dee2775d12,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-linear1024-r2.json,2394,19fea21790e1f068c2dc2327fd7b7ee32a658754b682304271fc57df371177f9,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-linear704-r2.json,2390,4aab8b15a4ef8a3e8fb70e39460584c21d8b4376a6f3580be518924b35331e12,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/results/inj-warmup-silent32-linear704-r2.json,2422,78a6e1aba1b62d36b346976df2eea241f6d3405b100d2ce89dfc8167aaa10973,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear1024-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear1024-r2.hash-probe.log,2175,8bc03b1944c1430d61098941e687d0a100148964027cec784e3d28482be1162c,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear1024-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear1024-r2.log,596585,c5635c777e1404d5570470fef3ad8703d3dec621857863f7e2efe3bd86ca3b66,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear704-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear704-r2.hash-probe.log,2174,a7ce6db0d20c0453f5cc88726c45967d41c9938a49fa95f35d63a03a170f07f5,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear704-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/logs/inj-warmup-linear704-r2.log,572400,1088b814e98488948d0dbde41ec3597fb0905b834b4cfcafa30e01d08a7764f8,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.hash-probe.log,2180,d5e57444a6ba753eb286fc7112778ee59db81d0d7865c733ab36c8eeebacdf71,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.log,579423,7f46910636a8e06785b3324e46915c2afb9a1e2e3a92babaf27d5e778628fdc0,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear1024-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear1024-r2.hash-probe.log,2154,fcd72a76424760cb9b39d2d1c835f802b3ad4bdbcbad86aab40fa7053f27edc6,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear1024-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear1024-r2.log,572622,e01615a9b7ce17c6d7ca52d475337b30d269daeb89b17711bf07ec52a035d092,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear704-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear704-r2.hash-probe.log,2153,e8a588c2c1b3c61619fdb8182f1926400c75cd3ba849a97a96871ebb3f1d6dc2,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear704-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-linear704-r2.log,574912,e98db2f55e524dba7937a3f5afabffa7f4262e68498662e6971357b0b407971e,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.hash-probe.log,2162,66b38bfa3c9c56f22195c9137f48341db64d631f0135a93e2f9bdc13eee5ef9f,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.log,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/logs/inj-warmup-silent32-linear704-r2.log,572359,d2e274bb97fd649fee8c79ea43615894317dccfcba7ba1f619598c66d20d2c04,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/hash_probe.json,8774995,febc7235c6a7771093cf826b642a94feff54bb3044a42d063734deb3908b9e88,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/hash_probe.json,8786936,4bbdba63ef07dce5916248b8d6c47a88c122097cf2b408dd088d3a3d5b52ed93,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/hash_probe.json,8778021,2ee183990ca87ee585e0d265ecbceee64523e79fcc4e4f9428e9dc78c759477d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/hash_probe.json,8775815,3ac91cbfb79eb9cb4a3549a5ee451397bee90aee7383e6aab489248f548aaab2,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/hash_probe.json,8788050,d5454aa9153311d3d3fc127dfee0ec92c8dc31c4ed3bb4c9dc5641c74a7a5c14,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/hash-probes/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/hash_probe.json,8780167,0c81c8aa6dab37da3edf8ceb8df45d5247c97b297883b35b10c83f4c9ae40955,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/early_window_metrics.jsonl,228411,25a8921701144b224a45e326eba16508cc8ca1be466e34f876533b8ea9901f25,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/early_window_metrics.jsonl,228733,eb20fa0e2010717c7bf1af5a1d64fe3442a642ac60a27097714ca5191e4e4cef,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/early_window_metrics.jsonl,226107,8d6928ff89060277ab06672d96243c7496db9ab668e79bacdfdae32bd98818f0,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,227474,8f621ec5f3e65211e8833fac73ad4ab651db3fa3f0922215cbe258b6706707ff,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,227895,2cfb34b02a3c9575bb78afe57b9236ee4b170c862e81b3819cbaedbff93cbb75,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/early_window_metrics.jsonl,225456,2356fb24348857d2f6c63989f0af23edab34def8e24e204646b5fa92e02dfec5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_0/read_trace.jsonl,42764,ed0bf1e56faaf4d6245858c1125398e216c72de310a7d06e331b854fd6a1a5a3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_1/read_trace.jsonl,42770,72d4722f5b7f2a4424f21df7848ae05d6421929a3330a7bcf9bff44e8f83a368,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_128/read_trace.jsonl,42519,ad5f15b0e869c78e052190e05adfda7f1f99a4e3a0e536144192a721d585bdd3,True
