machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/init-verify.json,1649,4c2cab58753ae091138e08c34fbc6d22c2f1d1f48fcee26e2fda2a9892161503,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/init-verify.json,1643,157e862feaa8a2c1555f3d3d14cb8f52b2d852eb778c1aeea9a30a592d9316c1,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/init-verify.json,1619,3248f2d25c9c3611f4e05f63de893c0977a15be3db63f2475c5ff510fa004c56,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/init-verify.json,1643,c8189dab4248860db943de2cd10ed9e7973d20485375826053d09417797eaa8e,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/init-verify.json,1649,4a7c12ab0ce754068da173c37963a8d7faafeee517e87cad6e6185c94a2ef651,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/init-verify.json,1643,54b171bba57718360e7ca2d455ff0e6e499ae223e1b25efb6be400087b6aa2ed,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/init-verify.json,1649,f8052d70d55bca09919d317297ea53993ee3761ec5165ee54953a6afa3fc5033,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/init-verify.json,1649,cc10eeb2d4cc28b56a1c30c28a412b360afb789d2f74cc679c7a0b391c1b9e79,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/init-verify.json,1643,e21183807ea9d35450b715b439ed85f4ea85ffa2d647a486090ba0fccb640722,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4-dropout005.json,2771,0f090f7724ad588d1dc804ee2ba97d99a59e73f7cc818f65e12fe3cda77d149d,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/preflight-fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/preflight-fixed-r4-dropout005.json,2757,eb1d499c5f4c8e6e4b3813674375d4e40b59c64c89607abde5d9542b5d7e9226,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4.json,2735,82fe7babdc343f5f5e264b47bc99756991e3860903c733129ff4b1a7b68471e0,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/preflight-fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/preflight-fixed-r2.json,2701,8d4cb2beed38773767876779703b0c194b0d2d6fbc050deb1d8c8f263b35cf2f,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/preflight-fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/preflight-fixed-r2.json,2712,fb2a402f4435a1304beddac5f8619c133409c01eeaf3c53762f2d5fac797d793,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/preflight-fixed-r4.json,2712,9306de4fe91ffaec372d7ddce40e3685ea9cd4e81b69e4fe91c631a03d036789,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/preflight-fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/preflight-fixed-r2.json,2698,c43998dd1b8a5954b437a087c7a12ab038efe82ee1999f02e0185f4f56b4c2db,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/preflight-fixed-r4.json,2698,bd12b76fcfee84c88310da60d2e2b53870cd9af460d6e8f053ed24fbcbd1d2d1,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/preflight-fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/preflight-fixed-r2.json,2721,7dca8ef1c937c466eaf57621aa0d0fb7597412b4ba3b5d5560dbb5b50f0a7380,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/preflight-fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/preflight-fixed-r4-residual-zero.json,2813,dae419e6df79f927d3a3bb85b83c65eb9ce69ed201bc8c1e5de113f7a537821b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/preflight-fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/preflight-fixed-r4-residual-zero.json,2799,bdb989878c9b65cf2ac28e97f51381034e5e01e36471fd2aefee62c27599f4ad,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/command.txt,193,9c3b7b80fbee896e7bfa81fac62fb2407195dc14c98ce6718ab4bbc561633883,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/command.txt,191,dfed1e521f4cfaa57312a4e2646928ebd611d1b1120f04f753c53d2bbf4bab11,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/command.txt,190,195978b2f81873188f44a97edbeeda13e70c4b2d4a398df80475f7e74cdd7ce1,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/command.txt,191,e9ad5749f349364070543a4586c71aa19d2644211abd72ccae3195f124574dee,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/command.txt,189,071a7d72b74720f5088a78da0e32977cfc2dd43f712a66f4b1cb97091182a875,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/command.txt,195,b09a99994abfc4a7f06394313830ccb0911e59188644efc568438a8ca908edb5,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/command.txt,193,c19df5270df31ac7936fa11ab7e8af1a0642ceca4d6a62fcbdf1000efb220730,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/command.txt,191,03cd6471a427708e6db83bcf389ad2d738916e6a5b59a8d67c1525e64c19340e,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/configs/fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/configs/fixed-r4-dropout005.json,18824,e86baa21f3049afa459be0ee575c132f31724539609ea07e76c1d4fe265ea245,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/configs/fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/configs/fixed-r4-dropout005.json,18808,f00ecb32749bff796a0a468eb253f04beab6bfce21c9fe700f759710d4d32249,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/configs/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/configs/fixed-r4.json,18735,7cf591ed2b76d305b45f458274da046484e95a17f66b6bb9be6e7b282ea3b88b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/configs/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/configs/fixed-r2.json,18749,082ea24ce95b3c906078f29f94911eaf84dbcd0c316aeacd3587db190ea322d8,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/configs/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/configs/fixed-r2.json,18760,14dd01deae6938f20c22bab9b6667b9791a3af0fd0efc83722da65eeafa7a8e2,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/configs/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/configs/fixed-r4.json,18760,ca1021072762bbe18760293261bd680260b66196792e3942115bfec7bc7340ec,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/configs/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/configs/fixed-r2.json,18744,8f716ea0b8d86cdb88b5478035e53cbdad7b106bcd09ff96343d3409b59920f4,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/configs/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/configs/fixed-r4.json,18744,bad80c96eedb3fca2ecd74bbff8455b3dae3803c9c369e4b9b9b1fd135154502,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/configs/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/configs/fixed-r2.json,18774,bb58116bcbf7651d5f276a2816b9fdbd0309f9a771f29fb76e7861ac6c8cf595,True
