stage,run_target,machine,host,source_status,artifact_kind,source_path,mirror_path,sha256
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/history.csv,7e2ec5a619df286cfd5dab68310ed6cfc631af154f652d0a6b33295e8b4a4fe3
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/metadata.json,dd653da040909f80538ab030899e6143dca197e1da94f9c2f33c55c7a2363e66
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/ptel-cb64r16-default-s124-d123-b64ga4/data/summary.json,61f0a77bf9deb48f9ce8b7aea834ff6d359161a0b91fbc32f485d99a05447c21
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/manifest.json,3133ad2a6eb27decc28a24e542b014efeec04d29fd944c70ec37a3f81f64f0e4
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_configs.py,7697297336888562b351f35611e5b2f4d5bbd6493745e3977c6f235030cc9e4e
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_analysis/run_summary.csv,b92758109bc76e3d3c49a538c6195825de25f619a14b3261c511297f416ab574
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s124-2026-06-23-20-04-59/launch_analysis/summary.json,44019275578c3f3434426934db91e4c9dc27bb6731d5c04fc17321e945be30cd
stage2,default-s124,2080ti,mclab-2080ti,local_2080ti,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/default-s124.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/default-s124.log,d7ccc020aa89d85d1d724591d17974772292cb3fca96879a014b183809f31f5d
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/history.csv,d513fe7801771361237f1ef240478e8267b3c863f5b82df42bb44da8ea81e262
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/metadata.json,b38c56be5c3e78e6ba294a316e973b245dfa716f1462dbb599c03f7f8d23ef48
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/ptel-cb64r16-hard04-s124-d123-b64ga4/data/summary.json,4cdb364ffd0905a791e492ee3afa5745748e26a397b077392d12b131a397c6bb
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/manifest.json,3cd0eff10b20cfe4c7465fddadb9548d99c7df8013f213b707531ff7e473c070
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_configs.py,0b4e419b97a7751c7a0698c478ed1b0c2c5deff50a282fb2d02fdfac30e14b7c
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_analysis/run_summary.csv,fe97e9b3a35f2d32be718930db84762a2865fa79d6c2aa1598b1a4f6fa4517a8
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s124-2026-06-23-20-05-05/launch_analysis/summary.json,3bea530213da63253ebc3704bc2e90a0673dc31c525378826cce2894d7a3a41a
stage2,hard04-s124,2080ti,mclab-2080ti,local_2080ti,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/hard04-s124.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/hard04-s124.log,963eb7a76a5663427f21b08b993d7d1ccf82075a69b300833dcf9b33246a3299
stage2,queue,2080ti,mclab-2080ti,local_2080ti,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/queue-status.tsv,4c3bdd6dcf7d687d9ee3144d599b171ce4c65dc491e31be755e2cf73b5ebfbff
stage2,queue,2080ti,mclab-2080ti,local_2080ti,queue.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/queue.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/queue.log,7e8b33a459d7d543ac47d90c0767bbbaf9fd0d8a20255ac00a1d004f376ff0a2
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/history.csv,fbc5d041ee2170589321b86fdfe46969c2bb4cd00c3739cc60cd30cceb27e9cf
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/metadata.json,9f7a3dd03e2f8961f1e801200591595101a4d23e004664c2c2514cb0a76ef605
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/ptel-cb64r16-cap0405-s123-d123-b64ga4/data/summary.json,2960cafc9c22828562debec6cbc396d0643bf3cf4eeb2348d052bcf2f430552b
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/manifest.json,eee2a7f8181001e98547da150586d709e88c1bcc77694d2dea682d1fc5b8dd5e
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_configs.py,d0363a305405d3216a3b63187cc4977c23f9f0cd4513207cd9ab32ac28674380
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_analysis/run_summary.csv,975030d60cda084138960c2fbf8f8d22d874b8886847de5c4e3d172283ecde56
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s123-2026-06-23-20-03-52/launch_analysis/summary.json,f7283042e17b7b8af4da88fd954fe99da07dd711b1089983b6baa8225a1509d8
stage2,cap0405-s123,3090,mclab-3090,mirrored_from_3090,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/cap0405-s123.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/cap0405-s123.log,01ae25938af37ecfed176d71cfe27486f15db7b7ae83cf2d83559a46e3ce1d22
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/history.csv,7d3b7593ab0fa9139e1c73ceb261294b3754ab2b72d2fcdce710ec384e8e987e
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/metadata.json,a12e52dffc279fd95c38bdd985a2a7c53b37328ecb9b78c6011a68bf135f1f97
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/ptel-cb64r16-caprel0406late-s123-d123-b64ga4/data/summary.json,048451bbbff93e32292a44042dcf57e76333c16bcb3308d2579b3081c96dfbcf
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/manifest.json,9bd61fe1921418c3eb05a3db9247b8b39373442dd9f471da4b5128fa1feda34c
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_configs.py,487dd5ea1ea0fd609248087779af5648f1d627f13062c0c73fcf58fb1a220390
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_analysis/run_summary.csv,9ad4fab9e158884b00adf6bfe29fa5621828fbc2647cb40707acb2d8233eb5e8
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s123-2026-06-24-01-34-59/launch_analysis/summary.json,1290800bc5ef6de0168c4afb3a1b716fb2a05b8338ffc176bda4f38c4481f711
stage2,caprel0406late-s123,3090,mclab-3090,mirrored_from_3090,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/caprel0406late-s123.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/caprel0406late-s123.log,2f9b9c419efe3f696ce6f3f3665e24f1fc4b9b622d8adb543f9d6d7f67f0d53b
