machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/preflight-fixed-r2-baseline.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/preflight-fixed-r2-baseline.json,2615,4748ef2069d1444cb1f535f9cd967e3fc6a2fa67d0691ac6e274997436109cee,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/preflight-fixed-r4.json,2560,ef9eef9fa775c5ed24700c87b813e9875f8fb12c50bb5ce599d12be23d85605d,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/command.txt,186,97935a488943426e9b031f18a4d96820c145daabf572d03d3818a56cc699824c,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/command.txt,186,d839d5dedf2d490760f548041601a9140a0407b7ed90d74cb37bd0d1a9458305,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/command.txt,184,68d9f918846f1f54d7cf92da6ab360fa7cc35237f6be200fafee44d5185751d4,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/configs/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/configs/fixed-r4.json,18787,47f6afe45b73a2e564e471dab958c05b824480fc84fa177ea765a9fb0474d88f,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/configs/fixed-r2-baseline.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/configs/fixed-r2-baseline.json,18832,4e26a8dfb5d276b09e4e560461cbe2b6dc41128c5b3aedc782fc07e12ac96d96,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/configs/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/configs/fixed-r4.json,18777,fcc77ee0ce40bf6a716c906d8cccc3442870cccb1ca7d7465389330b0be4d8cf,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/results/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/results/fixed-r4.json,1759,148ec52e352181a6861aa25ef8ae1e3b9f6142388dd23c5247c5f017ccfe5abc,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/results/fixed-r2-baseline.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/results/fixed-r2-baseline.json,1786,b3c03be79fb064499af8a5256da8118faf1a9b5e1aaff61c82602687c7b4f527,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/results/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/results/fixed-r4.json,1753,2a1610cab828c45e7db111ebb8bee55ce1cbef68c7e44e8642a3c8155c8415f9,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/logs/fixed-r4.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/logs/fixed-r4.log,555042,72cfe3ca71f740b673c5943f8becbd821a176dfbbc73cae424882977e2230698,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/logs/fixed-r2-baseline.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/logs/fixed-r2-baseline.log,585937,e2e80f77f5cc2b9da0c41e5d1cb1d7d9b8d312bb85237ffb1cc2e72ab4dbc28a,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/logs/fixed-r4.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/logs/fixed-r4.log,521534,b9388549037221c4dfc1ccddd62c1d86d9550c6019a9bc144b40f437fc3b053f,True
