role,descriptor_id,source_machine,source_path,file_sha256,model_state_sha256,mirror_machine,mirror_path,mirror_sha256,mirror_status,note
formal_training_result,3090-a0-fixed-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s124-bf16-b64ga4-formal/result.json,c6cc0653346da9c79c1ea207fd8f769bb5e6751d7ee494bba74aa0c142dc527d,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s124-bf16-b64ga4-formal/result.json,c6cc0653346da9c79c1ea207fd8f769bb5e6751d7ee494bba74aa0c142dc527d,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-fixed-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s124-bf16-b64ga4-formal.json,a9f3e565fdf8f5bcc3e49af5ba8c660650147c26c0db9a5d1a451f4f070aea20,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s124-bf16-b64ga4-formal.json,a9f3e565fdf8f5bcc3e49af5ba8c660650147c26c0db9a5d1a451f4f070aea20,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-fixed-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s124-bf16-b64ga4-formal/result.json,7d4791fe98b5c7fb39d1962779318aea7d66e26122ca060b0d41305edac0d4b6,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s124-bf16-b64ga4-formal/result.json,7d4791fe98b5c7fb39d1962779318aea7d66e26122ca060b0d41305edac0d4b6,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-fixed-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s124-bf16-b64ga4-formal.json,d50b854e4e0a63fa90df6686409f2b94b1da9e58a803124eb2c71c72241591f3,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s124-bf16-b64ga4-formal.json,d50b854e4e0a63fa90df6686409f2b94b1da9e58a803124eb2c71c72241591f3,verified_identical,Resolved formal configuration.
formal_training_result,3090-a0-fixed-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s125-bf16-b64ga4-formal/result.json,5e23fdb899fcf39c3efbaa185338aa74fbbb7818c5a6d02530825d0a764eafab,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s125-bf16-b64ga4-formal/result.json,5e23fdb899fcf39c3efbaa185338aa74fbbb7818c5a6d02530825d0a764eafab,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-fixed-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s125-bf16-b64ga4-formal.json,f9c2ee5192c80bcca079468eafede6ad2a02312d6959a081aa07e7ee39a29ba4,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s125-bf16-b64ga4-formal.json,f9c2ee5192c80bcca079468eafede6ad2a02312d6959a081aa07e7ee39a29ba4,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-fixed-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s125-bf16-b64ga4-formal/result.json,8266a53155876f508084553a5d4e555216ee836be081400c65113962f8902618,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s125-bf16-b64ga4-formal/result.json,8266a53155876f508084553a5d4e555216ee836be081400c65113962f8902618,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-fixed-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s125-bf16-b64ga4-formal.json,d97cc565f4851a17f4ebde022476cca2e2d4d3bb6054e723c5d545ee70e2a95d,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s125-bf16-b64ga4-formal.json,d97cc565f4851a17f4ebde022476cca2e2d4d3bb6054e723c5d545ee70e2a95d,verified_identical,Resolved formal configuration.
best_checkpoint,3090-a0-fixed-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s123-bf16-b64ga4-formal/best.pt,89e1d678bd236b2fc8567784ceb0b04cf6f02ef500a5c5a703f2d653acba5111,087ae6642f36557b10f537d00cd53df05990bdf9e40ff356984b9ca8f8917938,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a0-fixed-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s123-bf16-b64ga4-formal/last.pt,816b5241900d0a7fc274f0ef87ac4153573c91644a06f7d5b4c9b551a54f912a,087ae6642f36557b10f537d00cd53df05990bdf9e40ff356984b9ca8f8917938,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a0-fixed-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s123-bf16-b64ga4-formal/resume.pt,a194110b353c88c896d4ab87dc34c97e0f13e84ecab9e5f32df2d0e55b17f88e,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a0-fixed-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s124-bf16-b64ga4-formal/best.pt,dec1e798f4a31eed21b999609bb0238bb92f2e128a7066cff7cfa0e5824e1ec2,61717b066693c31ffae88a50798cdba91e717196e7486e3346517274563e424d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a0-fixed-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s124-bf16-b64ga4-formal/last.pt,eb7cc7f96e27cfd0dcf3c61aefa77fa518a0e99aa9df75566dfe2af701e04551,61717b066693c31ffae88a50798cdba91e717196e7486e3346517274563e424d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a0-fixed-off-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s124-bf16-b64ga4-formal/resume.pt,ad02db4de3d6c04e8063f699b64908c9d869b7235ad157038e4a7cd23db69399,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a0-fixed-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s125-bf16-b64ga4-formal/best.pt,d29b9833f36287e89bccbd22f805d7da2c7d475c6887d82ff6d3ab87c9d931e0,f6922ebda1094fbd1964753581077fc90063236646b1a5e7baa83ca716b43e5d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a0-fixed-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s125-bf16-b64ga4-formal/last.pt,8c7151080730395c44fedd061a42dd57c972f980f5cdcbaa39d6deb325c21eb7,f6922ebda1094fbd1964753581077fc90063236646b1a5e7baa83ca716b43e5d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a0-fixed-off-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a0-fixed-off-s125-bf16-b64ga4-formal/resume.pt,aa9b7d9ca20f916e9985636270128c5c3d60e1bc62af54aa39ee43f896d95d52,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-fixed-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s123-bf16-b64ga4-formal/best.pt,22c4bc86a735167c63ab33ad54436ad8b0b093335361638e1674020691f1627b,087ae6642f36557b10f537d00cd53df05990bdf9e40ff356984b9ca8f8917938,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-fixed-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s123-bf16-b64ga4-formal/last.pt,feb40708d34a7ad7923759994d6abc65cfda81a87f6c77d40e664550d314e7a8,087ae6642f36557b10f537d00cd53df05990bdf9e40ff356984b9ca8f8917938,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a1-fixed-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s123-bf16-b64ga4-formal/resume.pt,db788979c46793e7703a1058021ab41175f8d8a94f6c93268aa3a575537cfb01,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-fixed-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s124-bf16-b64ga4-formal/best.pt,789981d0244c3cd16dc133b199431e203e049586dc349676757f026c45542711,681fb6589abbb7c49f9dc9bb0c554297bbb3b8b838286b3687d673fdee1d9ffd,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-fixed-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s124-bf16-b64ga4-formal/last.pt,5e1db28ed598980b64b89e5ceb7696ad13de323f21daba0fa9f73710e4f02506,681fb6589abbb7c49f9dc9bb0c554297bbb3b8b838286b3687d673fdee1d9ffd,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a1-fixed-post-phase1-s124-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s124-bf16-b64ga4-formal/resume.pt,0f66181c127633a407b5bfb1f0957bb94aee5c5fb28cb115821b191f7158664f,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
best_checkpoint,3090-a1-fixed-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s125-bf16-b64ga4-formal/best.pt,afcad2348496432256bae0204dbbd83f954df17a9a229138dc2f46d9c2534f9b,f6922ebda1094fbd1964753581077fc90063236646b1a5e7baa83ca716b43e5d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
last_checkpoint,3090-a1-fixed-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s125-bf16-b64ga4-formal/last.pt,794be1de589922637325f4aa59f8a3509fc207a5c69c1ceeb546303650aee7ea,f6922ebda1094fbd1964753581077fc90063236646b1a5e7baa83ca716b43e5d,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
resume_checkpoint,3090-a1-fixed-post-phase1-s125-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/checkpoints/formal/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01-formal/a1-fixed-post-phase1-s125-bf16-b64ga4-formal/resume.pt,ce454748ceffed375734efa05f27d6094474ae4649cf9a3329d27aea0516d25a,,,,,not_mirrored_large_artifact,Checkpoint remains on the source machine.
