machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-inj-warmup-linear512-r2.json,3614,13e048cbc0bec339842b2c3f089ebb355a40c94965610a194a78031c0f023510,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-inj-warmup-silent64-linear512-r2.json,3666,eb86fa7c93f00ae5fb2a5b3f560a3f9b9881563e11b55a0ab989dd396ee45db4,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/command.txt,196,d02c98a99dab1cb8fc66c5c5787fe5f71f0d7286135b375f66c0b6b9a4a5df48,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/command.txt,195,a639ed891df2639aa1ab1feb09ffe2fe2308d995d16f305b15139dc10765e99c,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/command.txt,179,3a5c8670b40ff73b2cff9ec321d2ad325e14607af27aa543f7a3925c06736ab7,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/configs/baseline-r2.json,19674,3582caa0c9b1fcdaedb656e417cac850dfbfdd6dbaa547e67e2d1b3c3f0fe85d,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/configs/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/configs/inj-warmup-linear512-r2.json,19737,bc95715d7bc64b67d2b39b1ea43c083bfbc7494e533f32fed0685def5b1da548,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/configs/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/configs/inj-warmup-silent64-linear512-r2.json,19781,9bbda3c8109644919f4456a4eb352367d5762dcb22e91c1b63b6c0e89f48e292,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/baseline-r2.json,19613,8df0d4ee95953a4de5ed10318f2793a818a2700d26adf6926dd147f815370e55,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/inj-warmup-linear512-r2.json,19676,2b26df8e5bf20b1ce4d064173df9207324075e585cca47d85ec676356a6a10c9,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/configs/inj-warmup-silent64-linear512-r2.json,19723,68228eceb310de7fb4135f0bfee122e4f3b361709aabccd02c3a471984ad9b2f,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/results/baseline-r2.json,2311,b49536a0e004f5129d24c712eb5da7d4c2ff6affe74079166c9cf3dfbb3eb526,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/results/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/results/inj-warmup-linear512-r2.json,2374,7fb2ae90b2a9eb3e887f5e3a1bf90d615b062f1c171ad222b37c7fb37ff9c7c0,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/results/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/results/inj-warmup-silent64-linear512-r2.json,2406,41190518f57164bd36e49113777019c3cac2632f7d5347814db2534ffe0bc9c6,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/baseline-r2.json,2305,e76c910a601a2cff2566da4ecdbf1a6dfb93c80e034731b47e8459873709f992,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/inj-warmup-linear512-r2.json,2368,ab1c2cdabec4aa4fab5ae9c94b8db03c13f9afe783a03f4fc12bed5fa162aba2,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/results/inj-warmup-silent64-linear512-r2.json,2400,cfbbc716a3d7480915ae66f5e99c437d9dd42100088ccda9fc63c24e0826cf41,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/baseline-r2.hash-probe.log,2146,d355431cc6182a74023e258d4fcd51f9f399b90168f12b89aad12f29880ccd89,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/baseline-r2.log,587094,9560685d1d80805c3b2afb5e4b0f6e2f69bcd46422ee9953a8048ec74bf5bfb1,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/inj-warmup-linear512-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/inj-warmup-linear512-r2.hash-probe.log,2158,0d6093560ab8a7f6cdd5019306599388ad0d3594bed112b324534728c2256d8e,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/inj-warmup-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/logs/inj-warmup-linear512-r2.log,597863,d2457465708dad2116b3202b405b095b2af1ac3d1855b39964608f5bee4324d0,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.hash-probe.log,2166,38854b48860d6230f2b1595d0f692f92a8bb2ee49bb3cc577d3ce5162bf4ce53,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.log,604032,06efc32a4623e474225f0f636d410645f422034e37ec676f787626d3c2908c3d,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/baseline-r2.hash-probe.log,2127,a579f50d7fa254394cb6d195a7cd30babe4ea2fddeff6531bcf0154d2db381d0,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/baseline-r2.log,539298,92be138142c581b44997d0779f8d47da5c96006975f4c13fd7a175889b753d98,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-linear512-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-linear512-r2.hash-probe.log,2139,6c537a038f706567a166e2c9e0bd3ce71a13d1a790bba27afe82c5e261420ab3,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-linear512-r2.log,576732,7a05e8cc8c325a565474a5ed5c88b750cd5b270f7d896e3cc12267479dd3bb6b,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.hash-probe.log,2148,225fe67b57dbcd1d95125836c73e18d027d59cbf56f34ffcdeae9cad2ba35985,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/logs/inj-warmup-silent64-linear512-r2.log,585517,ddef4d479f60cf7f306a088b2c722a3cc982b10d0e17c9bdcfc990ad4a370283,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/hash_probe.json,8776515,60b31b8d8af2d0c04763c7c66ae9abd9da05d18368d425a55c870cf1b169da99,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/hash_probe.json,8778637,16013ce31a78826e9d4c16ae173198533ed6b132ae58db5f5230da571d9e369d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/hash_probe.json,8764019,2e3dd042e8e18a0b25bf88d3048b37f2e993c9a09640d2d8bbc98d499a6544d4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/baseline-r2/injwarm-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/baseline-r2/injwarm-3090-gpu0-all/hash_probe.json,8776846,0337b88296a31b9a53e4b3c35eecf006b20827226b89ff2d735750160ec3e24b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/hash_probe.json,8772210,3b65ef44c1ae0e3375dc1b0e74f15dbdf200bf82213c8e5cebc5108a0c6d4ef8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/hash_probe.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/hash-probes/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/hash_probe.json,8756347,45262aca1e6e65631f93523edea98fb27d4486b4b7d202c5444bb53c41af7dd1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/early_window_metrics.jsonl,227550,30c048522a6af4f1362c671945f804398f056d20ebfd9dfabc6c2e9bdbef21cb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/early_window_metrics.jsonl,227716,680521de516c284ddbaa1e51e97551870d829eab9176594f3d85255965a514d4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/early_window_metrics.jsonl,225018,ccbb21e772af55855554e1d23ff7f43869292096ca80ef1ac86a8f4896cbb073,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,226742,8c070b8c0567049e6e640205c49d6ef80cb1230a06d156c9e301a4a22860f716,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,227170,800312f6ecfe954203cbbdc2072f0595ef56e1bd190f00ef50556d09438957c3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/early_window_metrics.jsonl,224264,7376003312c37e500e68210705f25ef53d13d0a003ca1917d2f7d09e578987f6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_0/read_trace.jsonl,40908,acb47d837a1d86f9c1743ac45e1042306953fe4fa984b04991ceeabc04df8a30,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_1/read_trace.jsonl,40915,a082f86aeb31ec33d52f76a2c275b0db42bb25249cffae3d9e59ff79a7e896ed,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_128/read_trace.jsonl,40680,2684872f029062a9d1abc907b63747d6de12ef533fe751ab13e6b56e00cd2184,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_16/read_trace.jsonl,40933,219da4106609558cf679ab033d307b3a274f41a8e86d7fde4894e8d7eea67894,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_192/read_trace.jsonl,40632,06c79a29853983d71e59c83a46768e7884713b67aeb4e3319a9432e6ff35f678,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_2/read_trace.jsonl,40893,64f716c11e0bd9e3371d74b308b48c58a30335385ccda6b040fc7f6d4dacfe72,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_24/read_trace.jsonl,40912,8cb155427e1ca26c487a282ab04175e3b71ec1982411542f388b4e5324436679,True
