machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s124.json,749,87721c711bff440727bd9edef5298588ecadc35283af425757799fd6d8d53038,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s125.json,749,7bf7c394db2fff5fdaae738387dbf14a682b78469aba984c231ae5da92ef7d3a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/eval-formal.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/eval-formal.log,878,ca6ac8a6277aa5189992a6f7686349a1a534971cef08472fb142547116033bcf,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/eval-smoke-dag.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/eval-smoke-dag.log,886,dea663a4880bb45a9f4ed3b9320bd4ff87cda1f56f29259a5384ec5d2921bd5f,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-build-manifest.log,1356,7be19964639e3be83689988e45324b7757fd6597151d19f7e1feaa432ef6bc06,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s123.log,982247,11e38be9e77b2d68435e89233475c7ea6388f6a82d091c1a73d704ce15387087,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s124.log,982354,ab7127eff291a25a64d48b84f0cdf2326b7002ae65c95f8e09eb10f4cbf755d1,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-flash-s125.log,981576,59d7800cbd191dfdb69f60b744a47e23f66bc8f119b324fa2950303c99d2199a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s123.log,855007,8b5a765c0033cb7c60d97e6c2cb8332082f04c8dbbcd32b6562bf4f713292d7a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s124.log,854405,b406e1ddb13862e222ef2acf45775cb69d40600d3eb5d9c6d3d6c89da1ed910e,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/formal-train-gdn-s125.log,853870,4c32d6fd80ded601d27d1869dcf8bb4fd1f161ef679191970cd5cf02be5cacb1,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/preflight.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/preflight.log,5247,841db9791bc0b1655481f8d88d6a45aaf1e6409949bfd2febaeb2afc28ab7348,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/shape-smoke-flash.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/shape-smoke-flash.log,2572,01719c6ae6d7237413e8fe66e32503a73605b9fcb511e216a3fbccdc0312df44,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/shape-smoke-gdn.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/shape-smoke-gdn.log,2566,cd2f1e0df70860850da1863506df393081b3f6705a76831d2d9ecb303f394452,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-build-manifest.log,1353,e1969304b9b3781b0c0cf6762c3535d6a9b4f1c5f604f07d9a47f71cbf532b70,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s123.log,21202,a8370a89da78306c33d16b1fbe9054611b69232e16daf3b9994f88c796d25849,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s124.log,21202,3a2f04dce8a4778ab3b2778dad55a29a055258cf55697004745f21f334bd0318,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-flash-s125.log,21202,62018c5b6279d4d410a92e6347a06975e8a99ac31568ad1a4f513130934846a0,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s123.log,12163,63247a495743cd4982554b80be2e418f5223f558e963c03a86beb0d63c742293,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s124.log,12163,75a63d8f725c137c0072c20acee3f0017a9057de71c8d6863266e45a09d34330,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/logs/smoke-train-gdn-s125.log,12163,1316955513031dfe675ee68f9ce8b3f69ffad3926d8b74e5f5924e9c93e3b6dd,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/status.json,680,c2e1492e8d5c70efd32f5e8a5fa425b5904c343069f82fadeb6c40794bcf4112,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/shape-smoke/flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/shape-smoke/flash.json,2575,f93d3cfdafae89136fb49407158f7dbcb6910e097a14a444666884b449e0c886,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/shape-smoke/gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/shape-smoke/gdn.json,2571,8d782c177ed6af996558b642f92008a1d2c7e15f8de16085536352bbfcd28b74,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke/source-manifest.csv,15823,514321b60febc3a4947945e5db7ca0d46eb31c4a60446b9a0acfe75e3fb27130,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke/source-manifest.json,21655,1522d8263a1bf719c72b0bfa46ea6f349b30a4bc07505128d69080904c1f985a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/batch-sizes.json,1047,fd3cd90283155e490a5abf180ee71f12df3003e15b0d9063707a7ede7eafb373,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/repro-verification.json,1005,e4806bd20d5e4b62fc1da634fbe258cf9c124b6ebe2e63535134cfcae8f513fc,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/status.json,373,6888eb0d3bc34f8dee689fe1b33073ef6288fd9ee92ecf47c6f3638207d78349,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/smoke-dag-eval/verification.json,298,96e24ec9cacdd077ebc2301b11e0b4e5fab64b05cb9982abf53eca1774e7b854,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s123-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/flash-s123-best-train_config.json,13910,698fdf700e8f77aa9639c0758197599b6ec3bff8cf30f302302067ed9d6333f4,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s124-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/flash-s124-best-train_config.json,13910,1022f14fbe8ca38459673ba002d5605d673531e88e55909e9ea85133fcae536f,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s125-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/flash-s125-best-train_config.json,13910,f672354395dd1c357ad25bf73822df0d848db4b755f8a38ce79cb9b6a4c11db1,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s123-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/gdn-s123-best-train_config.json,6710,6f9dcfa8fc44986e8b97954903b7fd9d16e2f3c55f93ebd9c50ea48c50744774,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s124-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/gdn-s124-best-train_config.json,6710,6b1593cb7a783d2b47d6ee8a99d63fbd73fa89dc6c1a18ebd3f99b1e82a2710b,True
2080ti,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-2080ti/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s125-fixedinit-s124-d123-b64ga4-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/checkpoint-configs/gdn-s125-best-train_config.json,6710,1a787d174215340335fac92a12de6d3363284e0ab008d7d357d89ef033faaa57,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s123-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/flash-s123-best-flash-s123-fixedinit-s124-d123-b64ga4-formal.json,13911,23755faee0de6c2c735a1da8cb999967007cb09432d3ea1bb4f89ebde5645e96,True
