machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r2.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r2.json,18744,eddd78024b5525cb3d1919a8b8d2ffaf4fb1ee48dd922a5e77377cd5d2d71aa1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r1.json,1324,5d862f44d461004fa3a38c376968e92a1f489d0bc475278dd955680f3cf46cc5,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r1.json,1318,79bc1219c86dcd1b1721e5b4a177810ee9088793e04846c9f6994dfd9d17a1c1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r2.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/results/no-dropout-4ep-s123-r2.json,1318,dde4590776c7dc072d8a3acde8fad27366a2120b8080524225a32b966940e576,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r1.log,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r1.log,2420437,1c8d7a72dd74c94104dbbf2e3850156f2d6676737b8426c40c52ae676cab198b,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r1.log,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r1.log,2383971,a5de609caf5cc5bf5071e2bd0d01e643fa7ce42f8aa8bdfed0a1154fbf04e39b,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r2.log,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/logs/no-dropout-4ep-s123-r2.log,2379711,864a132b9b883305c15429494b0cfc550ae6866685e5a2b8c317f112e9875ce4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z.setsid.log,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z.setsid.log,14012,7b9f63bc55fd5ff14fa9e83a70b04cfa42989d170d221baf79c21249ce0e050a,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z.local.sha256,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z.local.sha256,953,11bd8a7ca9782804d6fc3845a815ba02ebbee182624727fd60a7bae7564a7b27,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z.remote.sha256,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z.remote.sha256,953,11bd8a7ca9782804d6fc3845a815ba02ebbee182624727fd60a7bae7564a7b27,True
