machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-baseline.json,4290,89d4802faba674c02731ae5c053d5525b6ae4302b3785bb36201c44297b42333,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-safe-inj-ratio1p0.json,4333,83bf8172e1891addfb066d0f7c80df739173158a4e830ba99776ccafbc8174ca,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-safe-inj-ratio2p0.json,4333,19d1882e08fc188015ff0411a7a80abbe1c743469441805bd164712a72a3954a,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-updatecap-0p5to0p8-linear512.json,4393,f3ab85119183d677056bd6215b2063581845cc6614641966de6b8f6a5e54db9c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/preflight-r4-updatecap-0p5to1p0-linear512.json,4393,df153e548f6c4593271ff295971c0f4cd00738190bd99703ddceb78024d553e4,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-baseline.json,4278,f6efe6c05a46bce45ca819c35024128a6a2931d2d67a9d2d3ed88eb8ace68ac9,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-safe-inj-ratio1p0.json,4321,286eeda9e81c1520ee8f479d24e48d9565ef154583ff36658b33510925db2056,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-safe-inj-ratio2p0.json,4321,fef5a95f05a5aed2cd152e128dbd6244cf8fceb49f8bc4dbb61b486c81cb87ce,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-updatecap-0p5to0p8-linear512.json,4381,fb028b42e8052e71c9ece654f684289f232760d7af4024d603453bd469592f1f,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r2-updatecap-0p5to1p0-linear512.json,4381,0e9218e83e88546f868bacef4c79baae99c1606f966c2e075c2fa8024a7df07a,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-baseline.json,4278,834ae56abb8856707790593e18ea7c351fd94993c3fd889c369e43ab03698421,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-safe-inj-ratio1p0.json,4321,d4ea676f0a249332ea330d35e912fec52cf58cb69e34ba2245a42a3587a624ee,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-safe-inj-ratio2p0.json,4321,cc9ab18af986fac0a04bc507df20d4331513737ab025b80cecb15d5a5a24220f,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-updatecap-0p5to0p8-linear512.json,4381,52c6ac65e387a44dd5d018afb3f7ebb8ef6347ff61a063e20f25503d5625b18a,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/preflight-r4-updatecap-0p5to1p0-linear512.json,4381,7c3aa86a93924e9280b7e971caf6ebb60bbf601d6e268de23913b7a03b959ad9,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/command.txt,184,b85fdcbb24f1252e38ccac7e2cefb3448c9b1f0443478d114839e11c524a7a67,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/command.txt,184,790a59f1c202a7dc867f33173bf2b75cbd7ac18bc919d9c2803b3d929c304050,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/command.txt,183,d0bee1318accd816c8f5c11bced55df64e39242625065c0d24ec9aaa616b592b,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-baseline.json,22757,083b8568ad4dde5914569b934c7974bfe43fe0f29230830a378580eece0a6a78,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-safe-inj-ratio1p0.json,22784,11d442b9803526be3b3c9bee0758029b2124a714af2e128b9ebb34df5aafb2a2,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-safe-inj-ratio2p0.json,22784,215eb912070f6cab827b1fffe980052e151a83ee430f26dbd167570426bcda77,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-updatecap-0p5to0p8-linear512.json,22798,90c07ad48c3dc6c03a194d2742fdac3bf83c119f1b9ba41a1195482349ad5cf4,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/configs/r2-updatecap-0p5to1p0-linear512.json,22798,c2f509f0e28d618e80beab95dc2a5a368764ef34b5ccc3c3e1dedf282d80058c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-baseline.json,22757,47cf729913583630d57efb554b54bca74758f9958c1ee2764c090c6da5764678,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-safe-inj-ratio1p0.json,22784,ec00d39026aa909c203c355fd1955b8930f3cc287ac57791edeb4fd636bc640f,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-safe-inj-ratio2p0.json,22784,8d14d2f753252aaa75fb58bb8a3a8ae9c320b0abc67e6354398012476bfbf51c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-updatecap-0p5to0p8-linear512.json,22798,d232b7f933c58ebe4abef01abf4783e42991263db71fd9f9b1601226cfd5e2e1,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/configs/r4-updatecap-0p5to1p0-linear512.json,22798,f838728025788415b7d81349a09f84b9d84f6c2a25b5e662fde676971f6dc293,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-baseline.json,22747,59b0be94aa3ee3d3739d9bc71101d636fbd5d7d6134a413f80eee4d442808250,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-safe-inj-ratio1p0.json,22774,cd37840df9384d2b561d7c4201ce25b4f726a1e3cae7902662570a785ac2eb56,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-safe-inj-ratio2p0.json,22774,631a9a67ab79d7d58c46a37be59f76bc41a80bc116123c3cfd4add3df5b80b07,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-updatecap-0p5to0p8-linear512.json,22788,d678bd362b611b6ef7e8f16c7112cfc647378811a77d1c0d1660fb3871b0b8da,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r2-updatecap-0p5to1p0-linear512.json,22788,85fd2c40f0e5d47e27666ea6eaceef233ba5470375885e30199cdcef274fb6ab,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-baseline.json,22747,5d40692e7b674519307e2fbe9396927819e5e1a13f4defb2ec6f3bb86e5abda0,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-safe-inj-ratio1p0.json,22774,00b72475a2499717fc756749d8013a2c17aa8016d219568239d03d33066d00cf,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-safe-inj-ratio2p0.json,22774,bb4e3ceb943b9777174be9dcf845397afe86f661c4f40fda00d3ca5f27f21dc9,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-updatecap-0p5to0p8-linear512.json,22788,52b4829c63485f97442e6c641165e7d9c4308c0ac0322657ec9e7db48b724934,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/configs/r4-updatecap-0p5to1p0-linear512.json,22788,568cb65db99c3431cacd2513e4e0b06afa3f1df5ace9c459f9254480802d8fd3,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/configs/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/configs/r2-safe-inj-ratio1p0.json,22729,d1c60bba6c7e62428ea66c4ae27438fd3f81ed05d778bacd200b6a7376de706e,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/configs/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/configs/r4-updatecap-0p5to1p0-linear512.json,22745,c4a8d057c6a091f57e74d104f413e2380e9a3dc0f96d7306642cc94635c83481,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-baseline.json,2677,cd1d87f0120b8deee196d29cedd3ae1818d0b76e837ff6e5164c97af57f337f4,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-safe-inj-ratio1p0.json,2693,8074a80647b1ab03b4038e16613d5d6662c926af0b02bb7d71bea38ab9a35f7f,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-safe-inj-ratio2p0.json,2693,b81f7e2675dab47332b346d34d7b627b4667e0bc10e0cf3c2c1432ff8eddf9da,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-updatecap-0p5to0p8-linear512.json,2739,b2eeacf6375b21956156933b7f2c8454b6cb641b0ca637791b516570a5c1a0c9,True
