machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s124.json,794,a7c468f46885f70740076a30062e2c93ac48cb1dae94d5bb0d22d48184c27505,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s125.json,794,a65e71573d82e6bd3c6eb9cf3c3eabf961b1c5849779867291549ea507688ffc,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s123.json,788,1c1c0a3c8d31afcd01502cfaeb58818e2f64df1d1249ec93b73d5228a03694a1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s124.json,788,a5bb6bf4cb3a745e846d5b9455177467589a3734a9ee5b1b35639f7e8759e11c,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s125.json,788,549a6a79051158822a80f8479d453d6333cf60cd869d5555707c11a620386c76,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/preflight.json,798,41cb7c40be63cf2d6359b0ce16ebd4b753132d28f9b50f1eff3b674705c8fa54,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-flash.json,854,740d0308e36303251b2179fd28bcc41c5d4485e19bbf8a159f10e18613b4b895,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-gdn.json,846,45db269d5ad24302a028a0fb7a99f9999c651ff20dc96f69743c03939c26a66d,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-build-manifest.json,881,bc0c4b4ef331802eb86b36c2f5902b49109f18f5a5646b9d6840f022f3a46b8e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s123.json,790,50d67d0cf383c324a1fb404a3f86c0401d79ca1f5dc504020c1612e270ae2d2c,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s124.json,790,dcc0eaa55bed03762ff69f325a8f278c90bf7ded91a160b9dcc107295244703f,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s125.json,790,64c11ffa5bc08a9872d44af69acfc650ff22facd3f1c25aa5ec845bf95daa28e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s123.json,784,fa80f036ba77bbcd7da71d6b46b9ed8afcabcf2c35f6f1367dbecac22315dc81,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s124.json,784,4e2da57765818dc2389f7ad2b8610a5b98228298da96342730910686d3eae703,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s125.json,784,757f4ca92c33df1e00999d2535a88ae9ac4844e97b7598ebac101fe8714f96a1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-formal.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-formal.log,4984,5c3377034efc7291e16536248390b66575f9b2a1546dd582ae238f3a41c9d57b,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-smoke-dag.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-smoke-dag.log,1866,8f18db3f54197a4e7308294f01ea7b07d47f564969bd8ba61c2c81e365106f90,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-build-manifest.log,2768,e1d76df037a392f3f4ed037205cf6133704b7ea3bb81a8e6dbe7cc226f69e095,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s123.log,915598,d06dfabc4bb444a7b4f33cc16b79a29e14b974929985a4248b52f130e7764bc2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s124.log,919445,6cc02be0414c2b090f163dddf46f2b5a0e47bc40d610187177415529e6d99348,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s125.log,922718,3e52332252a8707a73fa92aa233f565507424bb7b519f52d6fac0cfd3d4593ed,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s123.log,1025814,2c4fbe072934bfd9b983953246b1f2f66bdf867d02919a7932b8e19a1eeb2b63,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s124.log,1015381,fb5c6b2023d4fd5079ba1f58266bd8f2b3e236ffde2887363c7c863ef5a4272a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s125.log,1024474,6dd814256a53ed82b5d6aecd86d6aafd282e187f4ae1fbf6224ff283ac65ea71,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/preflight.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/preflight.log,5130,2267442c1b0246fa817a61b6c3dd73dad7dc57069bbeccf1788333a188030267,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-flash.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-flash.log,5200,287a1d37a0bc50b7fea7d6e625a3a82f6710ddf3e210115e783753b50aadcc87,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-gdn.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-gdn.log,5188,c5b9ff6bfa621166d5d2a871049563da725edae630e12973ce6b7f6d26486c93,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-build-manifest.log,2762,06a15917df642e46042ee7b49abb2722af0c62bd4922f3aa90e63ffc55e77602,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s123.log,20344,b1db505edcc79ca647d8e442695cd1592e168f2d3d0a08a47debb46ec4cef690,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s124.log,20344,952cbed3b97dc35a5137ab4a7680512f634b2895e6ea6519aa5d5f8bcb8ddc84,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s125.log,20344,efcd09e623d155b425e5683df116be4a338810f258a690eed463491ef93eb083,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s123.log,11341,d447e680a29063f9d58f2203c0a5d90be092d3eecdf7572c6bcda40a1c2ca349,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s124.log,11262,6e6a541f117e4c8964def7c40084c52302dd0312d83ef164794d8c0f2593a4a9,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s125.log,11262,ec9500f6d42360631f05fb53a8d325b66d463a65d05557914f8a909295835648,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/status.json,729,b4baef4bc700880a2b943ab6f7f92c63d73b56cf06975059397a044373b44f09,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/flash.json,2560,028758bcc2ebc0623b512f2cf2fc1fb64818f4f3842c2ef9f1426e8be1f45919,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/gdn.json,2554,d0329e46d9a9516a4d51acd3dd77185ec91e477a7186d062b5647c7649775717,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.csv,16563,82978b693fc7940aeca22a7f5882b230858486194d8079a505553033e555f09a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.json,22603,6f3a10cb55638360b63b0710d6be5529aa1fadc96914863d60dce5f17d6398d1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/batch-sizes.json,1047,fd3cd90283155e490a5abf180ee71f12df3003e15b0d9063707a7ede7eafb373,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/repro-verification.json,1005,a84d3541a724c0c218215c77f74584a7e469654d2d168599043d81755f457e7a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/status.json,394,a225b053a607956dbce6c26fe5385a1fd543073ef527c9bb6ba17e9aec8c6133,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/verification.json,319,2d796d67c42456c21329ca51089ebe8587bedfab01110cfeb6bd9a09704fdf95,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s123-best-train_config.json,13911,33d2aec1e68cd2089c47c2034f8be8f550b0ab1d063438a007ad32912ff4ba98,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s124-best-train_config.json,13911,3365794c811eb57365e6c9320a845fe7221600fac7b90b8f7449b82a857ed43f,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s125-best-train_config.json,13911,7663ac3a32c27d5c5f52da492add6644300459748b608ad313a392c541810e3f,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/gdn-s123-best-train_config.json,6711,65b377e58f8d20b653311d4333762943966cdd85f0025f1f06536b8be570867e,True
